date,CPI All Urban Consumers Period Chg,CPI Less Food & Energy (Core) Period Chg,CPI Food & Beverages Period Chg,CPI Energy Period Chg,CPI Shelter Period Chg,CPI Medical Care Period Chg,CPI Transportation Period Chg,CPI Apparel Period Chg,CPI Education & Communication Period Chg
1947-02-01,0.65,,,,,0.76,0.0,1.04,
1947-03-01,1.76,,,,,0.0,1.12,1.55,
1947-04-01,0.0,,,,,0.75,1.1,0.76,
1947-05-01,-0.23,,,,,0.75,0.0,0.25,
1947-06-01,0.59,,,,,0.0,0.55,0.5,
1947-07-01,0.68,,,,,0.0,0.54,0.0,
1947-08-01,0.76,,,,,0.74,0.0,0.25,
1947-09-01,1.96,,,,,0.74,1.08,0.25,
1947-10-01,0.31,,,,,0.73,0.53,0.5,
1947-11-01,0.65,,,,,0.0,1.06,0.5,
1947-12-01,1.52,,,,,0.72,0.53,0.99,
1948-01-01,1.15,,,,,0.72,2.62,0.73,
1948-02-01,-0.04,,,,,0.0,-0.51,1.21,
1948-03-01,-0.72,,,,,0.71,0.51,0.48,
1948-04-01,1.36,,,,,1.42,1.53,0.24,
1948-05-01,0.8,,,,,0.0,0.0,0.95,
1948-06-01,0.58,,,,,0.7,0.5,-0.24,
1948-07-01,1.04,,,,,0.69,5.0,0.71,
1948-08-01,0.12,,,,,0.69,1.43,0.94,
1948-09-01,-0.29,,,,,-0.68,0.47,0.0,
1948-10-01,-0.21,,,,,0.69,0.47,0.0,
1948-11-01,-0.62,,,,,0.68,0.47,-0.23,
1948-12-01,-0.46,,,,,0.0,0.0,0.0,
1949-01-01,-0.17,,,,,0.0,0.0,-1.86,
1949-02-01,-0.42,,,,,0.68,0.93,-0.95,
1949-03-01,0.0,,,,,0.0,0.46,-0.48,
1949-04-01,0.04,,,,,0.0,0.46,-0.72,
1949-05-01,-0.04,,,,,0.0,0.91,-0.48,
1949-06-01,0.04,,,,,0.0,-0.45,-0.24,
1949-07-01,-0.92,,,,,0.0,0.45,-0.49,
1949-08-01,0.0,,,,,0.68,0.45,-0.74,
1949-09-01,0.21,,,,,0.0,-0.45,-0.74,
1949-10-01,-0.34,,,,,0.0,0.45,-0.75,
1949-11-01,0.13,,,,,0.0,0.0,-0.25,
1949-12-01,-0.38,,,,,0.0,0.9,0.0,
1950-01-01,-0.42,,,,,0.0,-0.44,-0.25,
1950-02-01,0.43,,,,,0.67,0.0,0.0,
1950-03-01,0.13,,,,,-0.67,0.0,0.0,
1950-04-01,0.04,,,,,0.67,0.0,0.0,
1950-05-01,0.51,,,,,0.0,0.45,0.0,
1950-06-01,0.46,,,,,0.0,0.0,0.0,
1950-07-01,0.8,,,,,0.67,0.89,0.5,
1950-08-01,0.54,,,,,0.0,0.88,0.5,
1950-09-01,0.58,,,,,0.66,0.0,1.25,
1950-10-01,0.66,,,,,0.66,0.0,1.48,
1950-11-01,0.41,,,,,0.0,0.44,0.73,
1950-12-01,1.54,,,,,0.65,0.87,0.96,
1951-01-01,1.6,,,,,0.0,0.43,1.67,
1951-02-01,1.77,,,,,0.65,1.29,1.64,
1951-03-01,0.19,,,,,1.29,0.85,0.46,
1951-04-01,0.15,,,,,0.0,0.42,0.69,
1951-05-01,0.27,,,,,0.64,0.42,0.23,
1951-06-01,-0.23,,,,,0.0,0.42,0.0,
1951-07-01,-0.08,,,,,0.0,0.0,0.23,
1951-08-01,-0.19,,,,,0.63,0.41,0.0,
1951-09-01,0.66,,,,,0.0,0.83,1.82,
1951-10-01,0.5,,,,,0.63,0.41,-0.22,
1951-11-01,0.61,,,,,0.63,1.22,-0.67,
1951-12-01,0.57,,,,,1.24,0.4,-0.23,
1952-01-01,-0.08,,,,,0.0,0.4,-0.9,
1952-02-01,-0.15,,,,,0.61,0.8,0.0,
1952-03-01,-0.08,,,,,0.61,0.4,-0.46,
1952-04-01,0.27,,,,,0.0,0.79,-0.23,
1952-05-01,0.04,,,,,0.0,0.39,0.0,
1952-06-01,0.23,,,,,1.82,0.78,-0.23,
1952-07-01,0.57,,,,,0.6,0.78,0.0,
1952-08-01,0.04,,,,,0.0,-0.38,-0.23,
1952-09-01,-0.22,,,,,0.0,0.39,-0.23,
1952-10-01,0.23,,,,,0.0,0.38,-0.46,
1952-11-01,0.0,,,,,0.0,0.38,-0.23,
1952-12-01,0.07,,,,,0.59,0.0,0.0,
1953-01-01,-0.26,,,,,0.0,0.38,0.0,
1953-02-01,-0.19,,,,0.46,0.0,-0.38,0.0,
1953-03-01,0.15,,,,0.0,0.0,0.38,0.0,
1953-04-01,0.23,,,,0.46,0.59,0.38,0.23,
1953-05-01,0.04,,,,0.0,0.58,0.0,0.23,
1953-06-01,0.26,,,,0.0,0.58,0.38,0.23,
1953-07-01,0.07,,,,0.46,0.0,0.38,0.0,
1953-08-01,0.22,,,,0.0,0.58,0.38,-0.23,
1953-09-01,0.15,,,,0.45,0.57,0.0,0.0,
1953-10-01,0.22,,,,0.45,0.0,-0.37,0.0,
1953-11-01,-0.37,,,,0.0,0.57,-1.13,0.23,
1953-12-01,0.07,,,,0.45,0.0,-0.38,-0.23,
1954-01-01,0.26,,,,0.0,0.0,1.15,0.23,
1954-02-01,0.19,,,,0.0,0.57,-0.75,-0.23,
1954-03-01,-0.22,,,,0.45,0.0,0.0,-0.46,
1954-04-01,-0.26,,,,0.0,0.56,0.38,0.0,
1954-05-01,0.26,,,,0.45,0.0,0.0,0.23,
1954-06-01,0.04,,,,0.0,0.0,0.0,0.23,
1954-07-01,-0.3,,,,0.0,0.0,-1.52,-0.23,
1954-08-01,-0.04,,,,0.0,0.56,-0.38,-0.23,
1954-09-01,-0.15,,,,0.44,0.0,0.0,-0.23,
1954-10-01,-0.34,,,,0.0,0.0,-1.93,0.0,
1954-11-01,0.22,,,,0.0,0.56,1.57,0.0,
1954-12-01,-0.04,,,,0.44,0.0,0.0,0.0,
1955-01-01,0.0,,,,0.0,0.0,0.39,-0.23,
1955-02-01,0.19,,,,0.0,0.56,0.0,0.0,
1955-03-01,-0.11,,,,0.0,0.0,0.0,-0.23,
1955-04-01,0.0,,,,0.0,0.0,-1.16,0.23,
1955-05-01,-0.07,,,,0.0,0.55,0.39,0.0,
1955-06-01,-0.22,,,,0.0,0.0,0.39,0.0,
1955-07-01,0.19,,,,0.0,0.0,-0.39,0.0,
1955-08-01,-0.15,,,,0.44,0.55,-0.39,0.23,
1955-09-01,0.49,,,,0.0,0.0,0.39,0.23,
1955-10-01,-0.11,,,,0.44,0.55,0.39,0.0,
1955-11-01,0.22,,,,0.0,0.54,0.78,0.0,
1955-12-01,-0.04,,,,0.0,0.54,-0.77,0.23,
1956-01-01,-0.15,,,,0.0,0.0,0.0,0.23,
1956-02-01,0.11,,,,0.0,0.54,0.0,0.69,
1956-03-01,0.11,,,,0.0,0.0,0.0,0.0,
1956-04-01,0.15,,,,0.0,0.53,0.0,0.23,
1956-05-01,0.37,,,,0.0,0.0,0.78,0.0,
1956-06-01,0.44,,,,0.87,0.0,0.0,0.0,
1956-07-01,0.52,,,,0.43,0.53,0.77,0.46,
1956-08-01,0.07,,,,0.43,0.53,0.38,0.23,
1956-09-01,0.15,,,,0.0,0.53,0.38,0.23,
1956-10-01,0.59,,,,0.0,0.0,2.27,0.0,
1956-11-01,0.0,,,,0.0,0.0,-0.37,0.23,
1956-12-01,0.44,,,,0.86,0.52,0.37,0.45,
1957-01-01,0.14,,,,0.0,0.52,0.74,0.0,
1957-02-01,0.47,0.35,,0.47,0.85,0.0,0.74,0.0,
1957-03-01,0.22,0.35,,0.47,0.42,0.52,0.36,0.45,
1957-04-01,0.25,0.35,,0.47,0.42,0.52,0.73,-0.22,
1957-05-01,0.25,0.0,,0.0,0.0,0.51,-0.36,0.23,
1957-06-01,0.39,0.35,,0.0,0.0,0.51,0.36,0.0,
1957-07-01,0.28,0.35,,-0.46,0.42,0.0,0.36,0.0,
1957-08-01,0.32,0.0,,-0.47,0.0,0.51,0.0,0.22,
1957-09-01,0.14,0.34,,0.0,0.42,0.0,0.36,-0.22,
1957-10-01,0.0,0.34,,0.0,0.41,0.51,-1.43,0.22,
1957-11-01,0.32,0.34,,0.47,0.0,0.5,2.91,0.22,
1957-12-01,0.21,0.0,,0.0,0.41,0.5,-0.71,-0.22,
1958-01-01,0.6,0.0,,0.47,0.0,0.5,0.0,0.45,
1958-02-01,0.21,0.34,,-1.39,0.41,0.0,0.36,-0.22,
1958-03-01,0.59,0.34,,0.47,0.0,0.5,0.35,0.0,
1958-04-01,0.24,0.0,,0.0,0.41,0.49,0.0,0.0,
1958-05-01,0.0,0.0,,0.47,0.41,0.49,0.35,0.0,
1958-06-01,-0.1,0.34,,0.0,-0.41,0.49,0.0,0.22,
1958-07-01,-0.07,0.0,,0.47,0.0,0.49,1.06,-0.22,
1958-08-01,0.17,0.0,,0.46,0.0,0.0,0.35,0.0,
1958-09-01,-0.1,0.34,,0.0,0.0,0.97,0.35,-0.45,
1958-10-01,0.0,0.0,,0.0,-0.41,0.48,0.0,0.0,
1958-11-01,0.14,0.34,,-1.38,0.41,0.0,0.69,0.45,
1958-12-01,0.07,0.34,,0.0,0.0,0.48,0.34,0.0,
1959-01-01,0.14,0.0,,0.0,0.0,0.0,0.34,0.22,
1959-02-01,-0.03,0.0,,0.93,0.0,0.47,0.34,-0.22,
1959-03-01,-0.1,0.33,,0.46,0.41,0.47,0.68,0.0,
1959-04-01,0.03,0.0,,0.46,0.0,0.0,0.34,0.22,
1959-05-01,0.21,0.33,,0.0,0.41,0.47,0.0,0.22,
1959-06-01,0.24,0.33,,0.46,0.0,0.47,0.34,0.22,
1959-07-01,0.14,0.0,,-0.46,0.0,0.0,0.34,0.22,
1959-08-01,0.1,0.0,,0.46,0.4,0.47,0.0,0.22,
1959-09-01,0.24,0.33,,0.0,0.0,0.46,0.33,0.22,
1959-10-01,0.34,0.33,,1.37,0.4,0.0,0.33,0.0,
1959-11-01,0.0,0.0,,0.0,0.4,0.46,0.0,0.0,
1959-12-01,0.2,0.33,,0.45,0.0,0.0,0.0,0.0,
1960-01-01,-0.14,0.0,,0.0,0.0,0.46,-0.33,0.0,
1960-02-01,0.14,0.33,,-0.45,0.4,0.46,0.0,0.44,
1960-03-01,0.0,0.0,,0.45,0.0,0.45,-0.33,0.0,
1960-04-01,0.44,0.0,,0.45,0.4,0.45,0.0,0.22,
1960-05-01,0.1,0.0,,-0.45,0.0,0.0,-0.33,0.22,
1960-06-01,0.14,0.33,,0.45,0.0,0.0,0.0,0.0,
1960-07-01,-0.2,-0.33,,0.45,0.0,0.45,0.0,0.22,
1960-08-01,0.2,0.0,,0.0,0.4,0.0,0.0,0.0,
1960-09-01,0.0,0.0,,0.44,0.0,0.45,-0.67,0.22,
1960-10-01,0.47,0.65,,-0.44,0.4,0.0,0.0,0.22,
1960-11-01,0.1,0.0,,0.89,0.0,0.45,0.0,-0.22,
1960-12-01,0.1,-0.32,,-0.44,0.0,0.44,0.34,0.0,
1961-01-01,0.1,0.33,,0.44,0.0,0.0,0.0,0.22,
1961-02-01,0.0,0.0,,-0.44,0.0,0.44,0.34,0.0,
1961-03-01,0.0,0.32,,0.0,0.0,0.0,0.0,0.0,
1961-04-01,-0.1,0.0,,-1.77,0.0,0.44,0.0,-0.22,
1961-05-01,0.1,0.0,,0.9,0.0,0.0,0.67,0.22,
1961-06-01,0.0,0.32,,0.45,0.0,0.44,0.33,0.0,
1961-07-01,0.27,0.0,,0.0,0.39,0.0,0.66,0.22,
1961-08-01,0.07,0.32,,0.0,-0.39,0.44,0.33,0.0,
1961-09-01,0.13,0.0,,0.44,0.39,0.43,0.33,0.22,
1961-10-01,0.0,0.0,,-0.88,0.0,0.0,0.0,0.0,
1961-11-01,0.0,0.32,,0.45,0.39,0.0,-0.33,-0.22,
1961-12-01,0.1,0.0,,-0.44,0.0,0.43,-0.33,0.0,
1962-01-01,0.1,0.0,,0.0,0.0,0.0,0.33,-0.22,
1962-02-01,0.23,0.0,,0.89,0.0,0.43,0.33,0.22,
1962-03-01,0.2,0.32,,-0.88,0.0,0.43,0.0,0.22,
1962-04-01,0.13,0.0,,1.34,0.0,0.0,1.31,0.0,
1962-05-01,0.1,0.32,,0.0,0.39,0.43,0.0,0.0,
1962-06-01,-0.1,0.0,,-0.88,0.39,0.0,0.0,0.22,
1962-07-01,0.03,0.0,,-0.89,0.0,0.43,-0.97,0.22,
1962-08-01,0.2,0.32,,0.45,0.0,0.0,0.65,-0.43,
1962-09-01,0.46,0.0,,1.79,0.0,0.0,0.65,0.87,
1962-10-01,-0.13,0.0,,-0.44,0.0,0.42,-0.32,0.21,
1962-11-01,0.0,0.0,,0.0,0.0,0.0,0.0,-0.43,
1962-12-01,0.0,0.32,,0.44,0.0,0.42,0.0,-0.22,
1963-01-01,0.2,-0.32,,0.0,0.39,0.42,-0.97,0.43,
1963-02-01,0.13,0.32,,-0.44,0.0,0.0,0.33,0.21,
1963-03-01,0.1,0.32,,0.0,0.39,0.0,0.33,0.0,
1963-04-01,-0.1,0.0,,-0.44,0.0,0.0,0.0,0.21,
1963-05-01,0.1,0.0,,0.0,0.0,0.42,0.32,-0.21,
1963-06-01,0.33,0.32,,-0.44,0.0,0.42,0.0,0.21,
1963-07-01,0.26,0.0,,0.89,0.38,0.0,0.0,0.21,
1963-08-01,0.2,0.31,,-0.44,0.0,0.41,0.32,0.21,
1963-09-01,-0.1,0.0,,-0.44,0.0,0.0,0.0,0.0,
1963-10-01,0.1,0.31,,0.89,0.38,0.0,0.65,0.21,
1963-11-01,0.1,0.0,,-0.44,0.0,0.41,-0.32,0.21,
1963-12-01,0.32,0.31,,0.0,0.38,0.0,0.32,0.0,
1964-01-01,0.19,0.31,,0.88,0.0,0.41,0.64,0.0,
1964-02-01,-0.1,0.0,,-2.63,0.38,0.0,-0.32,0.0,
1964-03-01,0.1,0.0,,1.8,0.0,0.0,0.32,0.0,
1964-04-01,0.03,0.0,,-0.44,0.0,0.41,-0.32,0.21,
1964-05-01,0.1,0.0,,0.0,0.0,0.0,0.0,0.0,
1964-06-01,0.1,0.31,,0.44,0.0,0.41,0.32,0.0,
1964-07-01,0.03,0.0,,-0.44,0.38,0.0,-0.32,0.21,
1964-08-01,0.1,0.0,,0.44,0.0,0.41,0.32,0.0,
1964-09-01,0.1,0.0,,-0.44,0.38,0.0,-0.32,-0.42,
1964-10-01,0.13,0.31,,0.0,0.0,0.0,0.0,0.0,
1964-11-01,0.29,0.31,,0.0,0.38,0.4,0.32,0.21,
1964-12-01,0.13,0.0,,0.44,0.0,0.0,0.96,0.21,
1965-01-01,0.1,0.31,,0.88,0.37,0.0,0.63,0.21,
1965-02-01,0.0,0.0,,-0.44,0.37,0.4,-0.31,0.0,
1965-03-01,0.1,0.0,,-0.44,0.0,0.4,0.0,0.0,
1965-04-01,0.22,0.31,,1.33,0.0,0.0,0.31,0.21,
1965-05-01,0.32,0.0,,0.44,0.0,0.4,0.31,0.21,
1965-06-01,0.41,0.0,,0.43,0.0,0.0,-0.31,0.21,
1965-07-01,-0.09,0.0,,-0.43,0.37,0.8,0.0,-0.21,
1965-08-01,-0.09,0.0,,0.0,0.0,0.0,0.0,0.21,
1965-09-01,0.22,0.31,,0.43,0.0,0.0,0.0,0.0,
1965-10-01,0.09,0.0,,-0.43,0.37,0.4,-0.31,0.21,
1965-11-01,0.32,0.3,,0.43,0.37,0.39,0.31,0.21,
1965-12-01,0.31,0.3,,0.0,0.0,0.0,0.31,0.21,
1966-01-01,0.09,0.0,,0.0,0.37,0.39,-0.31,0.42,
1966-02-01,0.63,0.3,,0.43,0.0,0.0,0.31,0.21,
1966-03-01,0.31,0.0,,0.0,0.37,0.78,0.31,0.21,
1966-04-01,0.31,0.6,,0.0,0.73,0.39,0.31,0.41,
1966-05-01,0.22,0.3,,0.0,0.36,0.39,-0.31,0.21,
1966-06-01,0.09,0.3,,0.43,0.72,0.38,0.31,0.2,
1966-07-01,0.22,0.3,,0.43,0.0,0.77,0.93,0.41,
1966-08-01,0.62,0.3,,-0.43,0.0,0.38,0.31,0.0,
1966-09-01,0.31,0.3,,0.43,0.36,1.14,0.0,0.61,
1966-10-01,0.31,0.59,,0.0,0.71,0.75,0.31,0.4,
1966-11-01,0.09,0.0,,0.43,0.0,0.74,0.31,0.2,
1966-12-01,0.12,0.29,,0.0,0.35,0.37,-0.61,0.4,
1967-01-01,-0.06,0.29,,0.43,0.35,0.74,0.0,0.4,
1967-02-01,0.3,0.0,-0.29,0.42,0.35,0.36,0.61,0.4,
1967-03-01,0.0,0.29,0.0,-0.42,-0.35,0.36,0.0,0.2,
1967-04-01,0.3,0.29,-0.29,1.27,0.35,0.72,0.61,0.4,
1967-05-01,0.0,0.29,0.0,0.0,0.35,0.36,0.3,0.2,
1967-06-01,0.6,0.29,0.87,-0.42,0.35,0.72,0.0,0.39,
1967-07-01,0.3,0.29,0.29,0.0,0.35,0.36,0.6,0.39,
1967-08-01,0.3,0.58,0.57,0.42,0.35,0.35,0.3,0.39,
1967-09-01,0.3,0.29,0.0,0.42,0.0,0.71,0.9,0.0,
1967-10-01,0.3,0.29,0.28,-0.42,0.35,0.7,-0.3,0.39,
1967-11-01,0.59,0.28,0.28,0.42,0.34,0.35,0.89,0.19,
1967-12-01,0.29,0.57,0.28,-0.42,0.34,0.69,0.0,0.58,
1968-01-01,0.29,0.28,0.0,0.42,0.34,0.34,0.59,0.39,
1968-02-01,0.29,0.56,0.56,0.42,0.34,0.34,0.29,0.58,
1968-03-01,0.29,0.28,0.28,0.0,0.34,0.68,0.0,0.57,
1968-04-01,0.29,0.28,0.56,-0.41,0.34,0.34,-0.29,0.57,
1968-05-01,0.29,0.28,0.28,0.42,0.0,0.34,0.0,0.57,
1968-06-01,0.58,0.56,0.0,0.41,1.35,0.34,0.59,0.38,
1968-07-01,0.58,0.55,0.28,0.0,1.0,0.67,0.0,0.75,
1968-08-01,0.29,0.27,0.28,0.41,0.66,0.33,0.29,0.56,
1968-09-01,0.29,0.55,0.55,0.0,0.0,0.67,0.0,0.55,
1968-10-01,0.57,0.54,0.82,0.0,0.66,0.66,0.29,0.55,
1968-11-01,0.28,0.54,0.0,0.41,0.65,0.66,0.58,0.18,
1968-12-01,0.56,0.27,0.54,-0.41,0.65,0.65,-0.58,0.55,
1969-01-01,0.28,0.27,0.0,0.41,0.64,0.32,0.58,0.54,
1969-02-01,0.28,0.8,0.0,0.0,0.32,0.97,1.44,0.36,
1969-03-01,0.84,0.53,0.27,1.23,1.27,0.64,1.7,0.36,
1969-04-01,0.55,0.79,0.81,0.81,0.94,0.64,0.0,0.54,
1969-05-01,0.28,0.0,0.53,-0.4,0.62,0.63,-0.84,0.36,
1969-06-01,0.55,0.52,1.06,0.81,0.31,0.31,0.28,0.53,
1969-07-01,0.55,0.52,0.53,-0.4,0.93,0.63,0.0,0.53,
1969-08-01,0.27,0.52,0.52,0.0,0.61,0.31,0.28,0.0,
1969-09-01,0.54,0.52,0.52,0.4,0.91,0.93,-0.28,0.7,
1969-10-01,0.54,0.51,0.26,0.0,0.6,-0.62,0.84,0.35,
1969-11-01,0.54,0.26,1.03,0.0,0.6,0.62,0.28,0.52,
1969-12-01,0.53,0.51,1.02,0.4,0.6,0.31,0.56,0.17,
1970-01-01,0.53,0.51,0.25,0.0,0.59,0.61,1.1,0.34,
1970-02-01,0.53,0.51,0.51,0.0,1.18,0.61,0.27,0.52,
1970-03-01,0.52,0.75,0.0,-0.4,1.16,0.61,-0.27,0.0,
1970-04-01,0.52,0.75,0.25,2.0,0.57,0.9,1.37,0.34,
1970-05-01,0.26,0.25,0.5,-0.39,0.86,0.6,0.27,0.17,
1970-06-01,0.52,0.74,0.0,-0.39,0.57,0.59,0.54,0.34,
1970-07-01,0.26,0.25,0.25,0.79,0.28,0.59,0.53,0.17,
1970-08-01,0.26,0.49,0.0,-0.39,0.84,0.59,-0.27,0.34,
1970-09-01,0.51,0.49,0.5,0.79,0.84,0.58,0.53,0.51,
1970-10-01,0.51,0.48,0.25,1.17,0.28,0.29,1.06,0.34,
1970-11-01,0.51,0.72,-0.25,0.39,0.55,0.58,1.05,0.5,
1970-12-01,0.51,0.48,0.25,0.77,0.82,0.86,1.04,0.33,
1971-01-01,0.25,0.24,0.0,0.38,0.0,0.28,0.77,0.17,
1971-02-01,0.0,0.24,0.0,-0.38,-0.54,0.57,0.51,0.33,
1971-03-01,0.25,0.0,0.99,0.0,-0.55,0.56,0.0,0.0,
1971-04-01,0.25,0.47,0.49,-0.38,0.0,0.56,0.0,0.17,
1971-05-01,0.5,0.47,0.49,0.38,0.27,0.56,0.0,0.66,
1971-06-01,0.5,0.47,0.48,0.38,1.1,0.56,0.51,0.16,
1971-07-01,0.25,0.23,0.24,0.0,0.27,0.55,0.0,0.16,
1971-08-01,0.25,0.23,0.0,1.9,0.54,0.27,0.25,-0.33,
1971-09-01,0.25,0.0,0.0,0.37,0.54,0.55,-0.5,0.33,
1971-10-01,0.25,0.23,0.24,0.37,0.27,-0.54,0.0,0.16,
1971-11-01,0.24,0.23,0.48,-0.37,0.53,0.27,-0.25,0.16,
1971-12-01,0.24,0.23,0.95,0.37,0.27,0.27,0.0,0.16,
1972-01-01,0.24,0.46,-0.24,0.0,0.53,0.27,0.76,0.16,
1972-02-01,0.49,0.23,0.95,-0.74,0.26,0.27,-0.25,0.32,
1972-03-01,0.0,0.0,0.0,0.37,0.26,0.27,0.0,0.0,
1972-04-01,0.24,0.46,0.0,0.0,0.26,0.27,0.0,0.32,
1972-05-01,0.24,0.23,0.23,0.37,0.26,0.27,0.25,0.16,
1972-06-01,0.24,0.23,0.23,0.0,0.52,0.27,0.0,0.0,
1972-07-01,0.24,0.23,0.7,0.37,0.52,0.0,0.25,0.0,
1972-08-01,0.24,0.45,0.0,0.74,0.52,0.27,0.5,-0.32,
1972-09-01,0.48,0.0,0.93,1.1,0.0,0.0,0.5,0.81,
1972-10-01,0.24,0.23,0.46,0.36,0.26,1.07,-0.25,0.48,
1972-11-01,0.47,0.0,0.46,0.72,0.26,0.0,0.5,0.32,
1972-12-01,0.24,0.45,0.46,-0.36,0.26,0.26,0.25,0.32,
1973-01-01,0.47,0.0,1.59,0.36,0.25,0.26,0.0,0.0,
1973-02-01,0.7,0.45,1.56,1.08,0.25,0.26,0.5,0.32,
1973-03-01,0.93,0.45,2.2,0.35,0.25,0.26,0.25,0.63,
1973-04-01,0.69,0.22,1.51,1.06,0.25,0.26,0.74,0.63,
1973-05-01,0.46,0.44,1.27,0.7,0.5,0.52,0.0,0.31,
1973-06-01,0.68,0.22,1.05,1.39,0.25,0.26,0.49,0.31,
1973-07-01,0.0,0.22,0.21,0.0,0.25,0.0,0.0,0.0,
1973-08-01,1.81,0.44,5.17,0.68,1.0,0.26,0.0,0.46,
1973-09-01,0.44,0.66,0.0,0.0,1.23,0.52,-0.24,0.46,
1973-10-01,0.88,0.65,0.59,3.06,1.46,1.8,0.73,0.31,
1973-11-01,0.66,0.43,1.17,3.96,0.48,0.25,0.97,0.46,
1973-12-01,0.87,0.43,0.97,3.17,0.72,0.5,0.96,0.46,
1974-01-01,1.08,0.43,1.15,4.92,0.71,0.5,1.42,0.45,
1974-02-01,1.07,0.64,2.08,3.81,0.71,0.5,1.4,1.06,
1974-03-01,1.06,0.85,0.93,4.24,0.7,0.99,1.84,0.75,
1974-04-01,0.63,0.63,-0.18,1.9,0.47,0.74,1.13,1.04,
1974-05-01,1.04,1.25,0.74,1.86,0.69,0.98,1.34,0.73,
1974-06-01,0.82,1.03,0.18,0.78,0.92,1.69,1.32,0.73,
1974-07-01,0.61,1.02,-0.18,0.78,1.14,1.19,1.09,0.43,
1974-08-01,1.22,1.41,1.28,0.77,1.13,1.41,0.43,1.87,
1974-09-01,1.4,1.0,1.98,0.26,1.34,1.16,0.86,0.28,
1974-10-01,0.79,0.99,1.06,-0.25,1.1,0.92,0.64,0.28,
1974-11-01,0.98,0.78,1.22,0.51,0.65,0.68,0.63,0.7,
1974-12-01,0.78,0.78,1.21,0.51,1.3,0.9,0.63,0.0,
1975-01-01,0.77,0.58,0.34,1.01,0.85,1.12,0.21,0.14,
1975-02-01,0.57,0.96,0.34,0.75,0.85,1.1,0.62,0.28,
1975-03-01,0.38,0.38,-0.17,0.74,0.42,1.09,0.83,0.14,
1975-04-01,0.38,0.57,-0.17,0.99,0.63,0.86,0.21,0.0,
1975-05-01,0.19,0.38,0.34,0.73,0.21,0.64,0.2,0.14,
1975-06-01,0.75,0.56,1.02,0.97,0.83,0.85,1.02,0.0,
1975-07-01,0.93,0.37,1.68,1.92,0.41,0.84,1.62,0.55,
1975-08-01,0.37,0.37,0.17,0.71,0.2,0.63,0.8,0.0,
1975-09-01,0.74,0.55,0.49,0.93,0.61,0.83,1.58,0.14,
1975-10-01,0.55,0.55,0.98,0.69,0.61,0.82,0.58,0.41,
1975-11-01,0.73,0.73,0.65,0.92,0.81,-0.2,1.35,0.27,
1975-12-01,0.54,0.54,0.48,0.46,0.6,1.02,0.38,0.27,
1976-01-01,0.36,0.72,-0.16,0.91,0.4,0.81,0.76,0.41,
1976-02-01,0.18,0.54,-0.96,-0.22,0.2,1.01,0.57,0.41,
1976-03-01,0.18,0.53,-0.49,-0.68,0.2,1.0,0.94,0.27,
1976-04-01,0.18,0.35,0.0,-0.45,0.0,0.59,0.37,0.13,
1976-05-01,0.53,0.53,0.49,0.46,0.39,0.78,0.56,0.4,
1976-06-01,0.53,0.35,0.16,0.68,0.59,0.78,0.92,0.4,
1976-07-01,0.53,0.7,0.49,0.9,0.78,0.97,0.55,0.53,
1976-08-01,0.53,0.52,0.32,0.89,0.58,0.57,0.54,0.66,
1976-09-01,0.52,0.52,0.48,1.11,0.58,0.76,1.08,0.4,
1976-10-01,0.52,0.52,0.48,0.88,0.19,0.38,1.07,0.13,
1976-11-01,0.35,0.34,0.0,1.52,0.19,1.32,0.71,0.39,
