date,Total Housing Completions Period Chg,Single-Family Completions Period Chg,5+ Unit Completions Period Chg
1996-12-01,5.24,5.55,8.68
1997-01-01,-7.4,-4.41,-12.55
1997-02-01,12.2,10.55,10.43
1997-03-01,-6.47,-7.78,1.18
1997-04-01,-0.48,-1.48,-0.78
1997-05-01,-2.64,-1.59,-2.75
1997-06-01,-6.07,-1.7,-24.6
1997-07-01,-0.15,-3.65,16.58
1997-08-01,1.45,0.57,7.8
1997-09-01,8.26,8.1,6.81
1997-10-01,-3.19,-6.45,13.55
1997-11-01,1.72,5.31,-7.72
1997-12-01,0.56,-3.09,10.27
1998-01-01,-7.84,-7.12,-6.55
1998-02-01,9.5,10.71,0.74
1998-03-01,2.5,0.35,8.42
1998-04-01,1.42,4.86,-8.45
1998-05-01,-2.2,-5.9,10.7
1998-06-01,0.14,4.21,-12.0
1998-07-01,5.79,5.16,11.74
1998-08-01,-2.0,-3.6,1.36
1998-09-01,-4.54,0.59,-23.08
1998-10-01,0.0,-1.52,3.48
1998-11-01,10.47,7.45,28.99
1998-12-01,-10.66,-9.08,-18.57
1999-01-01,11.58,8.59,19.6
1999-02-01,-8.76,-3.23,-25.08
1999-03-01,14.67,10.01,33.93
1999-04-01,-5.56,-3.64,-6.33
1999-05-01,2.72,2.44,6.76
1999-06-01,1.54,0.69,-1.0
1999-07-01,-3.09,-6.33,8.42
1999-08-01,-2.13,-0.24,-2.17
1999-09-01,5.12,5.47,2.22
1999-10-01,-3.04,-3.25,-2.48
1999-11-01,0.19,3.12,-11.78
1999-12-01,3.95,1.55,14.8
2000-01-01,-5.12,-3.59,-8.18
2000-02-01,6.54,5.07,9.93
2000-03-01,1.61,-1.06,13.08
2000-04-01,-5.52,-0.38,-24.79
2000-05-01,4.47,2.07,17.58
2000-06-01,-9.04,-10.79,-3.12
2000-07-01,-2.29,-0.25,-7.4
2000-08-01,5.22,3.71,10.42
2000-09-01,-2.86,-4.55,2.52
2000-10-01,-0.98,0.09,-8.28
2000-11-01,1.72,4.34,-8.03
2000-12-01,-1.17,0.0,0.36
2001-01-01,-4.27,-8.56,13.41
2001-02-01,5.49,6.77,-0.32
2001-03-01,-4.3,-0.42,-22.12
2001-04-01,7.07,4.11,24.69
2001-05-01,-4.89,-1.45,-26.4
2001-06-01,10.49,4.82,45.74
2001-07-01,-4.35,-0.78,-15.08
2001-08-01,2.09,0.63,10.51
2001-09-01,-3.96,-1.48,-15.74
2001-10-01,3.09,5.71,-7.39
2001-11-01,-2.75,-6.9,17.65
2001-12-01,8.87,8.78,7.14
2002-01-01,-3.6,-2.0,-9.0
2002-02-01,2.39,3.47,0.37
2002-03-01,-6.7,-3.36,-20.07
2002-04-01,4.23,-4.98,48.86
2002-05-01,4.92,8.03,-13.8
2002-06-01,-6.8,-5.74,-2.14
2002-07-01,1.64,-0.47,12.0
2002-08-01,6.63,5.02,9.09
2002-09-01,-4.7,-0.6,-16.96
2002-10-01,-2.44,-3.38,3.23
2002-11-01,7.31,8.94,0.0
2002-12-01,-2.74,-3.71,1.04
2003-01-01,-1.02,-2.37,-1.37
2003-02-01,2.06,1.9,11.85
2003-03-01,-2.96,-2.76,-11.21
2003-04-01,1.47,3.45,-4.21
2003-05-01,4.27,2.96,14.65
2003-06-01,-5.31,-2.59,-15.97
2003-07-01,2.38,5.17,-13.69
2003-08-01,-6.55,-6.67,-2.2
2003-09-01,9.49,6.32,18.02
2003-10-01,0.52,4.67,-12.98
2003-11-01,-2.08,-2.7,0.88
2003-12-01,1.42,-0.35,7.83
2004-01-01,-0.41,0.0,5.65
2004-02-01,0.53,0.91,-8.4
2004-03-01,4.42,3.04,17.5
2004-04-01,8.03,10.33,-3.9
2004-05-01,-2.32,-8.51,35.42
2004-06-01,-1.9,1.06,-14.99
2004-07-01,1.29,1.64,-2.88
2004-08-01,1.59,0.52,11.88
2004-09-01,-6.02,-1.35,-28.32
2004-10-01,2.39,0.39,11.52
2004-11-01,-4.4,-4.87,0.37
2004-12-01,9.27,13.05,-12.5
2005-01-01,-1.51,-3.99,8.4
2005-02-01,0.85,1.2,-3.88
2005-03-01,-6.34,-5.22,-5.65
2005-04-01,7.83,6.69,16.67
2005-05-01,9.13,7.63,11.72
2005-06-01,-6.56,-4.06,-17.05
2005-07-01,-4.02,-2.38,-17.79
2005-08-01,3.5,0.61,22.6
2005-09-01,-1.54,-1.09,1.18
2005-10-01,2.08,-0.8,22.87
2005-11-01,-2.8,0.93,-21.45
2005-12-01,1.78,1.78,-4.42
2006-01-01,4.89,0.06,38.24
2006-02-01,0.59,4.75,-28.27
2006-03-01,9.62,9.7,21.19
2006-04-01,-7.75,-9.11,5.24
2006-05-01,-8.4,-7.37,-15.61
2006-06-01,8.07,8.27,9.84
2006-07-01,-5.66,-5.05,-8.24
2006-08-01,-2.95,-2.42,-7.42
2006-09-01,7.14,3.78,27.43
2006-10-01,-4.62,-6.93,4.97
2006-11-01,-1.3,-2.18,-4.73
2006-12-01,-0.26,-1.05,7.95
2007-01-01,-3.5,-0.53,-11.04
2007-02-01,-9.99,-12.19,-2.07
2007-03-01,-1.04,-0.46,-4.23
2007-04-01,-5.18,-2.74,-17.65
2007-05-01,-0.19,0.16,-4.46
2007-06-01,-3.58,-4.54,7.01
2007-07-01,3.58,-0.98,28.38
2007-08-01,-1.43,2.73,-15.65
2007-09-01,-10.32,-12.57,-2.82
2007-10-01,3.61,4.88,-0.83
2007-11-01,-1.07,-0.88,-2.93
2007-12-01,-4.46,-8.6,21.12
2008-01-01,0.23,-2.62,1.78
2008-02-01,-4.28,-7.37,9.79
2008-03-01,-6.2,-2.8,-11.78
2008-04-01,-14.48,-12.06,-29.96
2008-05-01,11.74,10.57,26.29
2008-06-01,0.0,-3.3,10.61
2008-07-01,-4.82,-2.24,-14.02
2008-08-01,-6.44,-14.32,23.18
2008-09-01,14.06,15.17,6.27
2008-10-01,-9.05,-8.66,-3.93
2008-11-01,1.99,0.67,2.73
2008-12-01,-5.11,-9.02,4.32
2009-01-01,-23.9,-17.49,-35.03
2009-02-01,5.41,-5.48,32.84
2009-03-01,2.44,1.87,2.95
2009-04-01,0.83,-2.39,7.17
2009-05-01,-3.31,-7.52,5.35
2009-06-01,-2.57,3.05,-11.43
2009-07-01,0.0,-1.38,1.43
2009-08-01,-0.63,3.4,-8.48
2009-09-01,-8.96,-6.96,-14.29
2009-10-01,3.47,9.36,-7.66
2009-11-01,13.14,7.79,27.8
2009-12-01,-11.14,-13.05,-9.92
2010-01-01,-8.13,-9.13,-5.93
2010-02-01,-2.76,1.79,-7.66
2010-03-01,-5.22,7.68,-33.66
2010-04-01,16.06,13.24,25.0
2010-05-01,-4.75,-6.83,5.29
2010-06-01,27.35,32.05,12.85
2010-07-01,-36.02,-31.29,-53.47
2010-08-01,3.5,0.64,20.21
2010-09-01,6.76,2.33,21.24
2010-10-01,-4.27,-1.03,-13.14
2010-11-01,-8.76,-9.81,-3.36
2010-12-01,2.36,5.09,-13.04
2011-01-01,-7.96,-6.83,-9.0
2011-02-01,18.27,13.71,38.46
2011-03-01,-3.9,-23.49,70.63
2011-04-01,-7.11,17.66,-53.95
2011-05-01,0.0,2.31,2.02
2011-06-01,5.46,2.26,8.91
2011-07-01,9.5,7.73,25.45
2011-08-01,-3.15,-1.84,-5.07
2011-09-01,-1.79,-11.06,27.48
2011-10-01,-6.14,2.82,-26.95
2011-11-01,3.36,5.48,-3.28
2011-12-01,4.27,0.0,17.8
2012-01-01,-10.66,-15.15,4.32
2012-02-01,2.94,7.4,-6.21
2012-03-01,3.74,3.09,0.0
2012-04-01,15.29,13.82,27.94
2012-05-01,-6.71,-3.85,-22.99
2012-06-01,-0.16,1.47,-5.22
2012-07-01,8.16,-1.66,51.97
2012-08-01,1.18,3.8,-5.18
2012-09-01,-4.68,4.07,-26.23
2012-10-01,11.96,2.54,48.15
2012-11-01,-8.49,-2.29,-27.0
2012-12-01,1.35,2.34,-1.37
2013-01-01,5.47,5.9,3.47
2013-02-01,2.1,3.96,-3.36
2013-03-01,11.93,4.5,43.75
2013-04-01,-12.75,-13.25,-12.56
2013-05-01,-0.56,4.77,-17.68
2013-06-01,3.95,-3.1,28.19
2013-07-01,6.52,8.65,3.66
2013-08-01,-2.42,-1.21,-4.55
2013-09-01,1.44,1.05,1.06
2013-10-01,3.22,4.68,-3.14
2013-11-01,4.74,-0.5,22.16
2013-12-01,-7.27,-6.82,-9.73
2014-01-01,7.71,6.61,11.27
2014-02-01,4.53,5.36,4.85
2014-03-01,1.94,0.0,5.46
2014-04-01,-6.61,-4.93,-7.57
2014-05-01,6.83,4.01,10.78
2014-06-01,-10.21,-6.59,-16.73
2014-07-01,4.88,8.43,-5.14
2014-08-01,8.22,-3.65,43.35
2014-09-01,7.38,5.77,12.03
2014-10-01,-5.64,-3.74,-9.51
2014-11-01,-6.2,0.32,-22.03
2014-12-01,10.66,6.45,25.22
2015-01-01,-0.1,-0.3,0.35
2015-02-01,-9.54,-8.66,-15.57
2015-03-01,-9.5,-3.99,-20.9
2015-04-01,28.17,19.24,55.44
2015-05-01,1.1,-6.83,21.33
2015-06-01,-4.94,-1.09,-12.36
2015-07-01,2.7,0.47,6.58
2015-08-01,-1.42,3.45,-9.71
2015-09-01,6.78,0.61,20.2
2015-10-01,-5.29,-2.71,-10.3
2015-11-01,1.52,0.62,1.51
2015-12-01,2.3,9.24,-9.23
2016-01-01,3.23,-5.36,20.66
2016-02-01,-1.8,9.39,-23.64
2016-03-01,-3.28,-3.54,2.14
2016-04-01,-5.78,-0.28,-19.86
2016-05-01,5.82,2.12,17.83
2016-06-01,10.9,4.58,27.68
2016-07-01,-3.34,-1.59,-6.65
2016-08-01,-1.68,0.4,-6.81
2016-09-01,-1.8,-0.81,-6.31
2016-10-01,3.38,3.65,5.32
2016-11-01,16.26,3.13,48.82
2016-12-01,-11.5,-2.28,-27.15
2017-01-01,-1.82,2.33,-10.87
2017-02-01,6.2,-5.82,35.19
2017-03-01,-0.09,4.84,-9.54
2017-04-01,-6.8,-1.92,-19.37
2017-05-01,9.45,4.58,26.86
2017-06-01,5.64,1.25,15.32
2017-07-01,-5.1,3.83,-21.5
2017-08-01,-5.63,-11.3,10.15
2017-09-01,0.54,6.43,-12.85
2017-10-01,7.46,2.64,19.87
2017-11-01,-1.17,-0.86,-4.01
2017-12-01,1.52,4.58,-4.74
2018-01-01,0.67,0.59,1.46
2018-02-01,6.62,1.53,20.46
2018-03-01,-8.31,-3.71,-18.9
2018-04-01,3.64,-6.14,27.43
2018-05-01,3.1,13.59,-15.74
2018-06-01,-3.96,-3.5,-3.85
2018-07-01,-5.12,-5.15,-4.57
2018-08-01,9.74,17.51,-8.98
2018-09-01,-5.94,-10.28,6.25
2018-10-01,-5.48,-1.64,-15.79
2018-11-01,0.8,-4.64,16.54
2018-12-01,-6.9,-3.74,-14.51
2019-01-01,18.42,18.13,22.51
2019-02-01,4.57,-14.25,51.81
2019-03-01,0.69,19.05,-26.79
2019-04-01,-0.38,-2.04,4.07
2019-05-01,-6.65,-2.41,-14.84
2019-06-01,-3.52,-1.57,-11.01
2019-07-01,3.14,3.42,2.75
2019-08-01,8.07,5.41,16.05
2019-09-01,-12.11,-9.11,-18.44
2019-10-01,11.7,9.56,17.31
2019-11-01,-1.78,0.53,-9.64
2019-12-01,3.32,-5.33,32.0
2020-01-01,0.0,-1.1,1.52
2020-02-01,-5.43,5.25,-28.86
2020-03-01,0.0,-6.9,23.08
2020-04-01,-4.53,-1.94,-11.36
2020-05-01,-0.59,-3.02,4.49
2020-06-01,4.68,10.91,-8.28
2020-07-01,6.51,2.59,17.39
2020-08-01,-3.51,-4.11,-2.28
2020-09-01,13.78,2.2,44.31
2020-10-01,-2.92,-0.54,-8.28
2020-11-01,-9.61,0.65,-29.52
2020-12-01,8.96,1.61,29.69
2021-01-01,0.36,10.78,-21.45
2021-02-01,-5.8,-7.63,-1.53
2021-03-01,10.47,2.79,35.2
2021-04-01,-2.23,-1.61,-2.76
2021-05-01,-4.7,-1.23,-13.51
2021-06-01,-4.26,-6.0,-0.27
2021-07-01,6.64,3.85,12.09
2021-08-01,-2.64,1.69,-11.03
2021-09-01,-7.3,-1.67,-22.59
2021-10-01,5.52,2.12,14.23
2021-11-01,7.46,-1.45,36.45
2021-12-01,-4.72,7.26,-30.14
2022-01-01,-3.46,-6.08,2.94
2022-02-01,4.44,8.67,-6.67
2022-03-01,-1.04,-0.87,-2.72
2022-04-01,1.2,-2.62,13.64
2022-05-01,6.18,4.28,15.38
2022-06-01,-4.06,-4.87,-2.13
2022-07-01,3.8,0.6,12.81
2022-08-01,-3.8,2.89,-20.53
2022-09-01,4.83,2.13,14.89
2022-10-01,-2.44,-5.41,1.59
2022-11-01,11.02,10.74,14.32
2022-12-01,-10.05,-9.43,-12.76
2023-01-01,-0.43,3.9,-10.18
2023-02-01,10.5,-2.5,50.58
2023-03-01,-2.67,1.19,-11.39
2023-04-01,-4.68,-5.37,-4.58
2023-05-01,5.47,3.61,10.05
2023-06-01,-2.59,-0.9,-4.15
2023-07-01,-7.65,1.21,-27.49
2023-08-01,0.81,-5.56,19.7
2023-09-01,7.92,5.15,15.21
2023-10-01,-5.23,0.4,-18.4
2023-11-01,4.73,-4.18,27.59
2023-12-01,7.88,8.32,8.32
2024-01-01,-4.76,-13.82,11.9
2024-02-01,11.6,17.93,3.26
2024-03-01,-11.17,-11.71,-12.62
2024-04-01,11.77,20.96,-1.9
2024-05-01,-6.08,-9.28,1.16
2024-06-01,10.89,4.78,21.84
2024-07-01,-5.55,1.21,-14.94
2024-08-01,7.34,-5.15,30.31
2024-09-01,-4.79,-1.74,-8.51
2024-10-01,-2.09,-2.47,-2.02
2024-11-01,-1.1,2.83,-7.75
2024-12-01,-5.62,-8.75,-1.54
2025-01-01,8.12,8.08,9.76
2025-02-01,-5.21,1.89,-15.87
2025-03-01,0.06,2.54,-6.23
2025-04-01,-5.81,-8.02,0.6
2025-05-01,4.54,9.54,-6.4
2025-06-01,-10.18,-12.88,-5.56
2025-07-01,5.05,9.35,0.0
2025-08-01,6.94,5.77,7.01
2025-09-01,-11.83,-11.28,-12.68
2025-10-01,4.23,8.9,-5.81
2025-11-01,2.31,-1.46,11.83
2025-12-01,-0.41,-3.26,5.29
2026-01-01,4.8,-1.02,16.16
