date,Pending Sales (Redfin) Period Chg,Homes Sold (Redfin) Period Chg,New Listings (Redfin) Period Chg,Active Inventory (Redfin) Period Chg,Months of Supply (Redfin) Period Chg,Median Days on Market (Redfin) Period Chg,Sale-to-List Ratio (Redfin) Period Chg,Price Drop Share (Redfin) Period Chg,Median Sale Price (Redfin) Period Chg,Off Market in Two Weeks (Redfin) Period Chg,Pending Sales SA (Redfin) Period Chg,Homes Sold SA (Redfin) Period Chg,New Listings SA (Redfin) Period Chg,Active Inventory SA (Redfin) Period Chg
2012-02-29,11.6,10.39,7.27,1.87,-7.72,-0.93,0.19,-0.01,0.15,0.03,0.45,-0.01,-3.98,-0.35
2012-03-31,23.43,29.23,20.97,2.33,-20.81,-2.8,0.39,0.0,7.13,0.02,1.57,1.51,-4.04,-0.73
2012-04-30,-0.39,2.64,-2.51,2.09,-0.53,-12.5,0.36,0.0,4.44,0.01,-3.21,0.18,-3.21,-1.17
2012-05-31,8.35,14.61,0.17,0.46,-12.35,-9.89,0.36,0.0,4.41,0.0,-0.1,-1.08,-5.34,-2.73
2012-06-30,-0.71,5.16,-5.55,-0.98,-5.84,-4.88,0.2,0.0,4.15,-0.01,1.39,-0.03,0.0,-3.2
2012-07-31,-5.72,-7.62,-6.28,-1.77,6.33,1.28,0.03,0.0,-0.93,0.0,0.55,-0.23,0.28,-2.82
2012-08-31,4.31,7.68,-0.76,-3.03,-9.95,2.53,-0.09,0.0,-0.69,0.0,2.65,0.81,0.39,-2.86
2012-09-30,-16.1,-19.19,-10.84,-1.97,21.31,2.47,-0.01,0.0,-1.62,0.0,0.08,2.13,3.16,-1.72
2012-10-31,8.12,7.89,1.74,-3.62,-10.67,1.2,-0.02,0.0,-1.21,0.0,1.65,1.02,1.75,-1.22
2012-11-30,-9.67,-5.73,-20.87,-6.06,-0.36,0.0,-0.03,-0.01,2.41,-0.02,3.83,2.57,0.36,-1.31
2012-12-31,-10.18,-1.91,-22.88,-9.11,-7.35,3.57,-0.05,0.0,1.77,-0.01,1.69,1.07,7.23,0.06
2013-01-31,2.46,-20.3,64.61,1.46,27.3,3.45,-0.09,0.01,-7.01,0.04,-1.95,2.6,2.03,0.45
2013-02-28,8.0,3.32,3.15,2.43,-0.86,-1.11,0.2,-0.01,0.98,0.04,1.75,-0.39,-0.63,0.35
2013-03-31,21.75,30.24,20.1,2.89,-21.0,-10.11,0.37,0.0,6.55,0.02,-1.68,1.82,-2.4,-0.6
2013-04-30,8.04,9.63,13.62,5.28,-3.97,-12.5,0.36,0.0,3.43,0.01,-0.95,-1.67,0.9,0.8
2013-05-31,8.01,15.9,2.17,3.76,-10.48,-10.0,0.25,0.0,4.68,-0.02,2.47,1.35,0.03,-0.12
2013-06-30,-4.65,-1.51,-7.81,1.97,3.53,-3.17,0.13,0.0,4.56,-0.02,0.38,1.86,1.72,-0.31
2013-07-31,1.56,4.06,0.08,1.07,-2.87,1.64,-0.05,0.01,0.66,-0.02,3.81,1.18,1.44,0.1
2013-08-31,-3.6,-1.75,-5.69,-0.46,1.31,1.61,-0.19,0.0,-1.5,-0.02,-1.78,-0.6,-0.31,-0.14
2013-09-30,-13.61,-16.62,-10.09,-0.4,19.45,6.35,-0.27,0.01,-3.02,-0.01,-0.56,-2.36,-0.11,0.16
2013-10-31,1.94,-0.04,-1.51,-1.74,-1.7,2.99,-0.18,0.01,-0.18,0.0,-1.24,-1.21,-0.66,0.22
2013-11-30,-13.87,-14.28,-24.91,-5.27,10.51,5.8,-0.2,-0.01,-0.84,-0.01,0.62,-2.46,0.5,0.1
2013-12-31,-7.37,6.45,-24.42,-9.44,-14.92,4.11,-0.16,0.03,1.64,-0.03,1.3,1.0,-0.47,-0.32
2014-01-31,-3.31,-25.83,54.68,1.35,36.65,10.53,-0.25,-0.03,-5.32,0.05,-6.12,-1.99,-2.84,0.03
2014-02-28,4.36,2.78,3.51,2.67,-0.1,2.38,0.15,0.0,0.41,0.04,-1.45,0.7,0.26,0.83
2014-03-31,22.37,26.16,30.52,4.6,-17.09,-9.3,0.25,0.0,3.97,0.04,-1.04,-0.33,3.64,0.94
2014-04-30,19.86,13.02,11.8,3.63,-8.3,-12.82,0.34,0.02,2.79,0.0,8.15,0.48,4.01,-0.53
2014-05-31,6.75,14.26,3.58,3.62,-9.3,-11.76,0.15,0.01,3.1,-0.01,2.51,1.97,0.23,-0.31
2014-06-30,-1.92,6.98,-5.85,4.47,-2.35,-6.67,0.09,0.0,3.44,-0.02,0.33,1.47,-0.36,2.47
2014-07-31,-10.44,-1.46,-3.8,3.73,5.27,-3.57,-0.09,0.0,-0.17,-0.01,-5.29,0.98,-1.68,2.32
2014-08-31,1.98,-3.61,-10.98,-0.83,2.88,9.26,-0.2,0.0,-0.93,-0.03,5.32,1.55,-0.51,-0.03
2014-09-30,-6.95,-8.71,-4.51,-1.0,8.44,10.17,-0.22,0.01,-2.94,0.0,1.93,-1.36,-0.24,-0.49
2014-10-31,2.06,2.29,-3.13,-3.22,-5.39,7.69,-0.16,0.01,-0.16,-0.01,1.92,2.89,-0.72,-1.8
2014-11-30,-19.11,-21.28,-28.53,-6.4,18.91,2.86,-0.06,-0.03,0.01,0.0,-1.47,-1.56,-0.32,-1.11
2014-12-31,-3.66,17.65,-17.43,-9.84,-23.36,5.56,-0.11,-0.01,0.99,-0.03,1.43,1.0,3.41,-0.83
2015-01-31,6.76,-30.39,53.1,0.74,44.72,10.53,-0.22,0.02,-4.2,0.05,3.63,-0.53,0.33,-0.49
2015-02-28,7.28,8.1,4.04,1.15,-6.43,-1.19,0.28,-0.01,0.83,0.05,-0.57,1.48,-1.6,-0.49
2015-03-31,30.82,36.65,34.07,3.6,-24.19,-10.84,0.47,0.01,5.1,0.04,2.21,2.97,5.43,0.33
2015-04-30,7.67,8.2,12.59,6.31,-1.75,-17.57,0.36,0.01,2.6,0.03,1.74,-0.13,2.55,1.17
2015-05-31,2.31,9.68,-2.03,4.58,-4.65,-11.48,0.21,0.01,3.27,0.0,-0.45,2.05,1.32,1.29
2015-06-30,1.56,16.11,-2.69,1.43,-12.64,-5.56,0.13,0.01,2.72,-0.01,-0.57,1.26,-3.34,-0.6
2015-07-31,-3.87,-1.47,-4.26,0.58,2.08,0.0,-0.09,0.01,-1.23,-0.03,4.42,2.92,-0.67,-1.39
2015-08-31,-7.1,-9.54,-10.95,-1.32,9.09,3.92,-0.17,0.0,-1.07,-0.01,-2.38,-0.19,1.07,-0.18
2015-09-30,-7.57,-6.63,-6.14,-2.01,4.94,7.55,-0.21,0.0,-2.44,-0.01,1.18,0.33,-2.31,-1.98
2015-10-31,-0.65,-5.4,-5.82,-3.67,1.83,5.26,-0.21,0.0,-0.7,-0.01,0.13,-2.53,-1.69,-2.0
2015-11-30,-16.97,-20.67,-23.74,-6.42,17.96,5.0,-0.12,-0.03,0.92,-0.01,-1.78,-8.72,1.94,-0.59
2015-12-31,-6.3,24.53,-21.3,-10.8,-28.37,4.76,0.01,-0.02,1.16,-0.04,2.57,13.25,-0.09,-1.86
2016-01-31,5.31,-30.13,45.9,-0.16,42.91,9.09,-0.21,0.02,-4.01,0.05,-0.01,3.9,0.93,-0.74
2016-02-29,17.38,6.91,17.68,2.32,-4.29,1.39,0.12,0.03,-0.42,0.07,2.16,-8.97,2.39,0.31
2016-03-31,26.99,32.69,28.38,4.4,-21.32,-12.33,0.53,-0.02,5.36,0.03,1.84,1.59,2.51,0.64
2016-04-30,4.59,8.36,2.88,4.24,-3.8,-18.75,0.32,0.0,2.36,0.02,0.91,3.98,-2.23,-0.76
2016-05-31,1.47,12.33,-2.03,2.2,-9.03,-9.62,0.22,0.01,3.22,0.0,-2.62,0.88,-1.92,-1.01
2016-06-30,1.03,11.56,-0.08,1.8,-8.74,-4.26,0.09,0.01,2.75,-0.04,3.11,0.93,-0.96,-1.51
2016-07-31,-12.3,-11.5,-10.13,0.67,13.74,0.0,-0.07,0.0,-1.03,-0.01,-4.26,-0.95,0.45,-0.72
2016-08-31,0.39,5.18,-3.22,-2.26,-7.07,6.67,-0.21,0.0,-0.51,-0.01,-1.13,-0.47,-1.07,-1.05
2016-09-30,-12.63,-10.12,-6.83,-1.23,9.89,4.17,-0.17,0.0,-1.09,-0.01,0.12,1.16,-1.23,-1.83
2016-10-31,-5.19,-8.97,-11.79,-4.55,4.86,6.0,-0.13,0.0,-0.4,0.0,-2.68,2.09,-1.04,-1.97
2016-11-30,-10.27,-5.14,-17.76,-7.56,-2.55,1.89,-0.08,0.01,1.1,-0.03,1.32,-0.43,2.77,-1.57
2016-12-31,-13.44,4.47,-25.23,-11.59,-15.37,9.26,-0.14,-0.06,-0.09,-0.03,-0.01,-0.33,-1.21,-1.69
2017-01-31,14.0,-27.29,52.4,0.11,37.68,6.78,-0.16,0.02,-3.31,0.06,1.86,4.85,2.67,0.15
2017-02-28,10.04,2.11,12.12,2.97,0.85,0.0,0.17,0.0,0.1,0.07,1.65,-6.76,2.57,0.26
2017-03-31,28.14,44.55,34.39,5.53,-26.99,-14.29,0.45,0.01,4.33,0.04,-1.36,2.81,-0.08,0.72
2017-04-30,-3.13,-3.21,-5.16,4.27,7.73,-16.67,0.37,0.0,2.31,0.02,-2.57,1.5,-0.91,-0.37
2017-05-31,10.4,21.78,10.33,3.63,-14.91,-6.67,0.21,0.01,2.28,0.0,1.4,-1.18,1.39,-0.26
2017-06-30,-3.85,9.82,-2.43,2.85,-6.35,-4.76,0.07,0.01,3.48,-0.03,-1.08,0.16,-2.22,-0.83
2017-07-31,-7.97,-14.62,-12.19,0.47,17.68,2.5,-0.08,0.0,-1.58,-0.02,1.49,0.15,-0.26,-0.77
2017-08-31,1.32,6.39,-1.22,-1.49,-7.41,4.88,-0.21,0.01,-0.58,-0.02,-0.05,-0.43,-1.34,-0.92
2017-09-30,-15.24,-14.89,-13.26,-1.46,15.78,6.98,-0.17,-0.01,-0.95,-0.03,-2.47,-1.03,-3.16,-1.47
2017-10-31,7.19,-1.61,-2.36,-4.32,-2.75,4.35,-0.13,0.0,-0.31,-0.01,5.34,1.17,3.1,-1.62
2017-11-30,-14.42,-5.94,-19.76,-8.18,-2.38,4.17,-0.09,-0.02,0.93,-0.02,0.74,2.69,1.02,-2.37
2017-12-31,-16.9,0.72,-28.65,-12.76,-13.38,8.0,-0.1,-0.03,0.19,-0.03,-2.16,0.75,0.37,-1.35
2018-01-31,16.23,-26.92,54.29,0.0,36.83,5.56,-0.17,0.03,-2.92,0.06,-1.49,-2.28,-2.37,-0.02
2018-02-28,6.07,3.22,11.74,3.86,0.63,-1.75,0.28,0.0,1.82,0.07,-0.01,-2.87,4.5,0.84
2018-03-31,32.27,37.73,28.14,4.06,-24.44,-14.29,0.39,0.01,3.11,0.04,3.18,1.98,0.14,-0.52
2018-04-30,0.67,4.45,5.72,5.7,1.19,-16.67,0.31,0.01,1.83,0.03,-1.6,1.05,0.39,0.06
2018-05-31,4.18,16.13,8.0,6.97,-7.89,-7.5,0.15,0.02,1.85,0.0,-1.58,-0.66,2.29,2.25
2018-06-30,-4.8,5.59,-6.5,4.2,-1.32,-2.7,0.02,0.01,1.98,-0.04,-1.03,-0.14,-1.59,1.07
2018-07-31,-4.27,-7.19,-8.1,1.08,8.91,2.78,-0.17,0.01,-1.7,-0.04,0.6,0.16,-1.68,-0.2
2018-08-31,-3.2,2.88,-0.83,1.01,-1.82,8.11,-0.32,0.01,-1.29,-0.03,-2.01,-2.14,0.15,1.32
2018-09-30,-15.05,-21.92,-14.19,1.05,29.43,7.5,-0.19,0.0,-1.77,-0.02,0.12,-1.13,-0.52,1.38
2018-10-31,4.6,6.65,0.51,-1.64,-7.78,9.3,-0.21,0.02,-0.41,-0.02,-1.12,-1.07,0.43,1.19
2018-11-30,-16.49,-9.07,-23.39,-5.89,3.5,6.38,-0.18,-0.03,0.61,-0.04,-0.95,0.16,-1.86,-0.28
2018-12-31,-17.53,-7.13,-31.4,-10.62,-3.76,8.0,-0.17,-0.05,-0.52,-0.03,0.19,-2.22,-1.35,0.36
2019-01-31,25.41,-24.27,67.12,1.7,34.28,12.96,-0.27,0.04,-2.29,0.05,4.0,0.08,3.39,0.75
2019-02-28,7.13,11.35,2.24,1.71,-8.66,1.64,0.28,-0.02,1.22,0.05,0.87,3.19,-2.82,-0.19
2019-03-31,26.54,31.03,30.46,4.26,-20.44,-14.52,0.34,0.01,3.12,0.06,0.92,2.08,3.71,-0.08
2019-04-30,8.35,12.41,9.81,4.78,-6.79,-15.09,0.29,0.01,1.85,0.03,1.47,0.51,3.23,0.4
2019-05-31,1.75,17.2,6.76,5.74,-9.77,-11.11,0.26,0.01,3.05,-0.01,-1.32,1.99,-0.26,0.58
2019-06-30,-6.15,-3.42,-11.51,2.43,6.06,-2.5,0.08,0.01,1.62,-0.03,0.64,-0.07,-3.52,-0.39
2019-07-31,-0.63,2.01,-4.21,-0.87,-2.82,2.56,-0.1,0.0,-0.85,-0.03,-0.9,-0.62,-3.21,-2.19
2019-08-31,-4.16,-1.31,-4.33,-1.44,-0.13,7.5,-0.17,0.01,-1.01,-0.02,-0.65,0.49,0.73,-1.38
2019-09-30,-10.4,-14.91,-7.68,-0.57,16.86,4.65,-0.15,0.04,-1.26,-0.01,1.34,-1.62,2.19,-0.21
2019-10-31,2.78,2.1,-2.51,-3.26,-5.24,4.44,-0.1,-0.03,0.21,-0.01,0.57,-0.32,-1.88,-1.38
2019-11-30,-15.13,-11.58,-27.47,-8.34,3.66,4.26,-0.07,-0.04,0.02,-0.03,1.42,1.23,-1.75,-2.02
2019-12-31,-16.53,6.5,-26.54,-13.46,-18.75,10.2,-0.14,-0.03,0.83,-0.04,-1.66,3.54,0.1,-1.87
2020-01-31,25.29,-25.83,64.2,0.0,34.83,11.11,-0.23,0.03,-2.23,0.07,5.76,-0.39,3.02,-1.19
2020-02-29,11.88,7.15,9.78,2.28,-4.55,-3.33,0.36,-0.02,1.34,0.08,4.21,0.87,3.58,0.18
2020-03-31,0.39,24.97,14.02,3.16,-17.45,-18.97,0.51,0.0,3.31,0.07,-19.04,-3.76,-8.71,-0.53
2020-04-30,-23.89,-13.96,-28.96,-2.24,13.63,-14.89,0.22,-0.01,0.17,-0.09,-25.51,-19.73,-33.11,-7.9
2020-05-31,45.74,-3.15,34.49,-0.27,2.98,0.0,-0.27,0.02,-1.47,0.03,41.41,-9.72,35.15,-5.27
2020-06-30,21.47,39.2,12.25,-4.42,-31.34,2.5,0.17,0.0,3.81,0.03,20.3,21.94,9.29,-7.99
2020-07-31,-0.71,19.59,5.72,-2.72,-18.65,-9.76,0.35,0.0,4.0,0.02,3.89,25.11,8.86,-6.45
2020-08-31,-2.37,-5.21,-5.41,-3.74,1.55,-8.11,0.21,0.01,1.75,0.02,1.32,3.67,6.91,-2.28
2020-09-30,-6.3,-0.38,-2.12,-1.9,-1.53,-5.88,0.16,-0.01,1.04,0.0,0.65,4.26,0.9,-2.33
2020-10-31,-3.01,1.77,-2.28,-3.06,-4.74,-3.12,0.09,0.01,0.69,0.0,-1.03,3.33,1.66,-0.72
2020-11-30,-18.14,-13.7,-29.24,-10.73,3.44,-3.23,0.07,0.0,-0.01,-0.03,-2.85,-0.42,-4.26,-0.99
2020-12-31,-13.63,7.65,-18.6,-15.99,-21.96,10.0,-0.16,-0.04,0.03,-0.04,0.22,0.24,6.24,-0.13
2021-01-31,10.67,-31.34,25.87,-5.61,37.48,12.12,-0.05,0.0,-0.79,0.05,-2.7,2.43,-12.53,-5.14
2021-02-28,0.28,1.39,2.02,-4.79,-6.09,-2.7,0.44,-0.02,1.62,0.08,-5.95,-12.11,-7.7,-6.35
2021-03-31,28.02,34.27,38.33,0.36,-25.26,-19.44,0.82,0.01,5.22,0.08,0.43,-0.17,8.24,-4.96
2021-04-30,-1.33,5.6,8.45,7.81,2.08,-24.14,0.95,-0.01,4.17,0.02,-2.52,-0.33,-0.15,-3.66
2021-05-31,2.97,1.13,-2.42,2.33,1.19,-13.64,0.64,0.01,2.25,0.02,1.47,-0.68,1.05,-4.73
2021-06-30,2.1,15.47,9.09,7.75,-6.68,-10.53,0.33,0.02,2.67,-0.02,0.93,1.29,5.45,1.58
2021-07-31,-5.28,-6.81,-1.81,10.26,18.32,0.0,-0.26,0.02,-0.49,-0.05,-0.35,-0.05,3.12,6.87
2021-08-31,4.19,-0.96,-9.31,-0.91,0.05,11.76,-0.63,0.01,-1.1,-0.03,2.89,-0.04,-1.41,1.79
2021-09-30,-8.64,-4.91,-5.68,0.47,5.66,10.53,-0.58,0.0,-1.0,-0.04,1.84,3.08,-2.5,-1.06
2021-10-31,0.11,-4.0,-8.2,-5.09,-1.13,14.29,-0.28,-0.01,0.76,-0.01,2.36,1.5,1.06,-1.55
2021-11-30,-10.89,-3.38,-21.23,-13.04,-10.01,4.17,-0.12,-0.02,1.07,-0.02,0.4,2.62,-0.16,-1.52
2021-12-31,-20.56,0.94,-24.95,-17.87,-18.63,8.0,-0.14,-0.03,-0.24,-0.05,-5.32,-4.0,-0.39,0.59
2022-01-31,6.63,-30.33,24.81,-3.37,38.68,11.11,-0.08,0.0,-1.6,0.06,-6.07,7.73,-11.72,-2.23
2022-02-28,3.05,1.04,11.69,3.08,2.03,-6.67,0.83,-0.01,3.4,0.1,-4.05,-14.6,0.5,-0.72
2022-03-31,23.5,31.61,33.92,8.7,-17.41,-17.86,1.15,0.01,5.95,0.04,-1.5,-1.63,1.41,0.12
2022-04-30,-2.29,0.43,4.27,13.64,13.16,-13.04,0.69,0.01,3.08,0.01,-2.78,-1.59,4.28,3.39
2022-05-31,5.17,6.88,6.87,13.89,6.56,-5.0,-0.03,0.03,1.49,-0.01,0.03,-2.97,2.33,6.25
2022-06-30,-6.67,4.13,6.33,19.28,14.55,10.53,-0.81,0.05,-0.67,-0.08,-3.68,-3.97,3.44,13.11
2022-07-31,-7.84,-14.46,-14.29,9.38,27.86,14.29,-1.2,0.03,-3.62,-0.09,-2.81,-4.31,-4.44,7.66
2022-08-31,5.17,5.32,-11.61,-1.36,-6.34,16.67,-1.12,0.01,-1.48,-0.05,1.24,-1.84,-9.63,0.43
2022-09-30,-16.7,-9.91,-8.31,1.43,12.59,21.43,-0.64,0.0,-0.58,-0.03,-6.56,-1.53,-4.27,0.17
2022-10-31,-10.49,-12.34,-13.19,-1.82,12.0,8.82,-0.38,0.01,-1.62,-0.01,-5.68,-2.63,-2.83,1.65
2022-11-30,-13.08,-12.14,-22.37,-6.7,6.19,8.11,-0.41,-0.02,-1.44,-0.05,-2.65,-6.94,-2.34,1.64
2022-12-31,-13.75,0.12,-27.67,-13.07,-13.17,17.5,-0.39,-0.05,-1.26,-0.05,2.48,-2.63,-2.12,0.75
2023-01-31,26.48,-27.57,42.71,-3.56,33.14,12.77,-0.25,0.03,-1.48,0.05,5.25,2.99,-3.02,-2.45
2023-02-28,5.83,18.55,4.24,-3.59,-18.68,1.89,0.38,-0.03,1.36,0.08,0.16,3.53,-4.01,-5.49
2023-03-31,18.69,35.99,33.34,1.28,-25.52,-16.67,0.66,0.0,3.37,0.05,-4.5,-0.86,0.16,-4.61
2023-04-30,-0.63,-7.88,-3.64,0.82,9.45,-15.56,0.65,-0.02,1.83,0.05,2.0,-1.11,0.29,-5.86
2023-05-31,6.86,19.71,13.45,3.06,-13.91,-13.16,0.49,0.01,2.72,0.02,-1.89,-1.59,2.78,-3.5
2023-06-30,-3.64,5.51,1.3,3.97,-1.46,-6.06,0.3,0.01,1.44,-0.02,-0.29,-1.33,0.34,-2.75
2023-07-31,-6.46,-14.21,-10.28,1.87,18.73,0.0,-0.16,0.01,-0.82,-0.03,0.81,0.27,1.87,-0.39
2023-08-31,-1.7,7.9,3.11,2.4,-5.1,3.23,-0.25,0.02,-0.11,-0.02,-4.11,-0.6,2.74,3.75
2023-09-30,-11.87,-12.95,-6.63,4.63,20.2,6.25,-0.33,0.0,-2.06,-0.03,-1.55,-1.15,2.26,4.73
2023-10-31,-1.83,-4.5,-4.88,1.59,6.38,5.88,-0.23,0.02,0.42,-0.02,-0.68,-2.24,0.34,5.84
2023-11-30,-13.2,-9.66,-16.09,-1.74,8.76,5.56,-0.35,0.0,-1.35,-0.06,0.64,-0.49,5.83,6.71
2023-12-31,-11.78,-1.66,-31.86,-11.27,-9.78,15.79,-0.39,-0.06,-1.35,-0.05,5.1,-0.68,-2.37,3.97
2024-01-31,24.89,-19.2,51.96,1.28,25.34,15.91,-0.2,0.02,-0.23,0.04,0.75,6.38,-3.0,1.45
2024-02-29,9.99,18.26,14.98,4.91,-11.29,-1.96,0.35,-0.01,2.64,0.07,1.63,2.37,2.66,1.03
2024-03-31,14.47,20.31,12.77,4.44,-13.19,-14.0,0.51,0.0,2.04,0.04,-2.08,-0.95,-2.35,0.23
2024-04-30,4.89,9.97,11.9,6.98,-2.72,-13.95,0.43,0.01,2.7,0.02,0.27,0.04,-0.7,0.14
2024-05-31,-0.26,11.08,6.62,8.69,-2.15,-8.11,0.2,0.01,1.24,-0.01,-2.35,-1.76,1.55,2.01
2024-06-30,-5.23,-6.93,-9.75,4.49,12.27,2.94,0.03,0.01,1.16,-0.02,1.4,-0.96,-1.3,0.69
2024-07-31,-0.53,2.85,-3.8,1.54,-1.27,5.71,-0.28,0.01,-1.07,-0.04,-1.38,-0.44,-2.35,-0.07
2024-08-31,-4.89,-2.55,-2.25,1.26,3.91,5.41,-0.37,0.0,-1.16,-0.03,-1.39,-1.9,2.79,1.57
2024-09-30,-4.96,-12.77,-5.42,2.35,17.33,10.26,-0.2,0.0,-1.03,-0.01,3.99,-0.32,2.89,2.77
2024-10-31,0.86,5.58,-1.41,-0.3,-5.56,2.33,-0.11,0.0,1.46,-0.02,-0.41,2.92,-0.92,1.87
2024-11-30,-12.37,-10.55,-24.14,-5.17,6.02,4.55,-0.18,-0.02,-0.96,-0.04,2.19,2.36,2.33,2.2
2024-12-31,-16.75,4.78,-25.32,-11.26,-15.31,17.39,-0.28,-0.04,-0.87,-0.05,-1.15,1.45,2.44,1.9
2025-01-31,16.59,-25.2,60.66,4.83,40.15,9.26,-0.26,0.04,-1.86,0.05,-2.71,0.36,1.37,3.0
2025-02-28,6.52,8.19,2.3,4.27,-3.63,-1.69,0.28,-0.01,1.59,0.06,0.78,-0.07,-1.12,2.56
2025-03-31,24.57,23.0,26.87,6.6,-13.33,-15.52,0.36,0.01,1.46,0.05,2.89,-1.59,2.0,2.22
2025-04-30,1.55,9.68,8.25,8.58,-1.01,-14.29,0.37,0.01,1.52,0.02,-2.41,-0.63,0.7,3.01
2025-05-31,1.83,9.29,2.01,6.81,-2.27,-4.76,0.13,0.01,0.48,-0.02,0.51,-1.29,-3.42,1.47
2025-06-30,-4.25,1.55,-10.38,1.93,0.37,2.5,-0.07,0.01,1.29,-0.02,-0.91,-0.47,-5.78,-0.9
2025-07-31,-1.45,-2.52,-3.12,0.53,3.13,4.88,-0.26,0.01,-0.61,-0.04,0.32,-0.85,-0.88,-1.64
2025-08-31,-3.29,-3.38,-9.5,-2.17,1.25,9.3,-0.25,-0.01,-0.82,-0.02,0.77,0.36,0.51,-1.44
2025-09-30,-3.35,-4.16,1.69,-0.32,4.0,8.51,-0.18,0.0,-0.9,0.0,0.52,0.72,3.53,-0.14
2025-10-31,0.21,0.73,-0.14,-0.96,-1.67,0.0,-0.1,0.01,0.98,-0.02,1.44,0.25,1.76,0.32
2025-11-30,-17.76,-18.8,-31.37,-7.41,14.03,3.92,-0.1,-0.04,-1.47,-0.03,-1.16,1.5,-3.42,-0.83
2025-12-31,-16.65,15.55,-23.19,-14.12,-25.68,13.21,-0.25,-0.03,-1.27,-0.06,-4.14,0.68,-0.28,-2.05
2026-01-31,17.21,-33.02,54.18,-0.03,49.26,11.67,-0.23,0.04,-1.11,0.06,0.7,-1.96,1.46,-1.18
2026-02-28,6.26,12.0,4.2,-1.02,-11.62,-1.49,0.31,0.0,1.47,0.06,-0.81,0.21,-1.24,-2.07
2026-03-31,28.61,30.29,31.8,5.38,-19.12,-16.67,0.48,0.02,1.73,0.06,2.46,0.93,4.49,1.16
