date,Total Building Permits Period %,Single-Family Permits Period %,2-4 Unit Permits Period %,5+ Unit Permits Period %,Permits - Northeast Period %,Permits - Midwest Period %,Permits - South Period %,Permits - West Period %
1960-02-01,-0.3663,2.6005,5.9701,-16.7598,-5.6911,1.1858,-7.855,12.5954
1960-03-01,-12.2243,-16.0138,-15.493,11.4094,-28.4483,-26.1719,-10.4918,10.8475
1960-04-01,6.3874,6.7215,-5.0,9.0361,13.8554,29.1005,4.7619,-9.1743
1960-05-01,3.5433,-2.5707,10.5263,27.6243,18.5185,-1.6393,5.5944,-3.7037
1960-06-01,-8.9354,-1.1873,7.9365,-38.961,-21.4286,-11.25,-5.6291,-0.6993
1960-07-01,4.2797,-2.2697,13.2353,34.7518,24.4318,5.1643,-5.9649,1.4085
1960-08-01,-0.5005,0.0,-15.5844,3.6842,-5.0228,2.6786,0.7463,-0.6944
1960-09-01,-1.006,-3.8251,-3.0769,10.1523,-1.4423,-4.3478,-2.2222,3.1469
1960-10-01,-1.2195,0.9943,-7.9365,-6.4516,-4.3902,5.4545,-0.3788,-4.7458
1960-11-01,0.7202,-0.5626,22.4138,-0.9852,4.5918,-3.8793,4.1825,-1.4235
1960-12-01,-2.8601,-2.6874,-8.4507,-1.4925,-17.561,6.7265,2.1898,-4.6931
1961-01-01,1.8927,2.1802,-9.2308,4.5455,1.7751,-0.8403,-1.7857,8.3333
1961-02-01,-0.8256,-4.2674,6.7797,8.6957,2.3256,6.3559,-6.1818,-3.4965
1961-03-01,4.0583,3.8633,-6.3492,7.5556,14.2045,-8.7649,9.3023,4.3478
1961-04-01,0.2,-1.7167,16.9492,1.6529,1.99,-6.9869,3.5461,1.3889
1961-05-01,2.495,2.7656,-4.3478,3.6585,6.8293,4.2254,-0.6849,1.3699
1961-06-01,4.187,1.4164,4.5455,11.7647,0.9132,-0.9009,5.1724,9.4595
1961-07-01,1.215,3.4916,-7.2464,-2.4561,7.2398,3.6364,0.9836,-4.321
1961-08-01,7.0175,0.8097,10.9375,22.6619,27.0042,-1.3158,3.5714,1.2903
1961-09-01,-5.2632,-1.2048,1.4085,-15.5425,-24.9169,4.4444,-1.2539,2.5478
1961-10-01,2.2769,3.794,5.5556,-2.4306,3.9823,-2.9787,3.1746,4.0373
1961-11-01,2.5824,0.2611,-2.6316,10.3203,7.234,1.3158,-3.3846,5.9701
1961-12-01,0.7812,0.7812,-2.7027,1.6129,9.127,-1.7316,2.2293,-4.7887
1962-01-01,-3.3592,-7.3643,13.8889,2.5397,-2.1818,-12.3348,0.6231,-2.071
1962-02-01,6.4171,3.3473,-1.2195,15.1703,2.2305,27.1357,4.9536,-1.2085
1962-03-01,-5.0251,-4.7233,2.4691,-7.2581,-11.6364,-11.8577,-2.6549,3.3639
1962-04-01,8.9065,5.6657,0.0,17.6812,19.3416,5.8296,-0.9091,13.0178
1962-05-01,-7.5304,-4.8257,15.6627,-17.2414,-24.1379,0.8475,4.2813,-10.2094
1962-06-01,1.0508,-0.8451,-17.7083,10.4167,5.9091,1.2605,-3.5191,2.3324
1962-07-01,3.0329,1.8466,16.4557,2.4259,-3.0043,4.1494,5.1672,4.2735
1962-08-01,0.9251,1.1158,-8.6957,2.8947,0.885,-7.1713,3.7572,3.8251
1962-09-01,1.9167,-0.9655,4.7619,6.6496,-2.6316,10.7296,-1.1142,2.1053
1962-10-01,-3.4342,-3.8997,-2.2727,-2.8777,8.5586,-9.3023,-2.2535,-7.4742
1962-11-01,4.6571,1.4493,10.4651,8.8889,0.4149,-0.4274,4.8991,10.585
1962-12-01,0.0,0.2857,11.5789,-2.9478,-4.5455,6.867,-4.9451,3.2746
1963-01-01,0.9709,-0.9972,-1.8868,4.9065,6.0606,-19.2771,6.9364,5.3659
1963-02-01,-2.8846,0.5755,-0.9615,-8.686,-4.898,-3.9801,1.3514,-4.8611
1963-03-01,3.7954,5.5794,12.6214,-1.4634,-1.2876,30.0518,-3.7333,1.2165
1963-04-01,2.3847,5.2846,-10.3448,0.7426,0.0,13.5458,5.8172,-6.0096
1963-05-01,4.8137,-4.7619,12.5,21.1302,7.3913,-5.2632,6.2827,9.2072
1963-06-01,-0.3704,4.1892,22.2222,-12.5761,-13.7652,5.5556,-1.7241,4.918
1963-07-01,-1.7844,-2.4643,-11.8881,2.7842,6.1033,-5.9649,2.5063,-6.6964
1963-08-01,-0.8327,0.5319,-15.0794,0.9029,-0.885,3.3582,-4.1565,-0.2392
1963-09-01,7.8626,3.7037,23.3645,11.1857,19.6429,-1.083,9.1837,6.235
1963-10-01,0.0708,-1.6582,0.0,2.8169,-2.6119,2.5547,-0.7009,0.9029
1963-11-01,-4.0311,-4.6693,-4.5455,-2.9354,-9.9617,6.4057,-0.7059,-10.2908
1963-12-01,4.8637,-2.8571,-8.7302,19.7581,3.4043,-8.3612,12.7962,7.2319
1964-01-01,-8.9248,-0.8403,-0.8696,-20.202,-18.5185,8.7591,-15.7563,-7.2093
1964-02-01,11.2654,15.8192,14.9123,3.5865,35.8586,15.1007,0.9975,6.5163
1964-03-01,-8.9459,-10.122,-24.4275,-2.8513,-2.6022,-13.4111,-1.7284,-16.2353
1964-04-01,-3.7319,-6.6486,0.0,0.0,-11.4504,-11.1111,0.0,3.9326
1964-05-01,2.769,5.6686,5.0505,-1.8868,5.1724,5.6818,0.2513,1.8919
1964-06-01,-1.4627,-2.3384,-0.9615,-0.2137,8.1967,-3.5842,-2.005,-5.5703
1964-07-01,1.875,-0.1408,0.9709,5.1392,-7.5758,2.6022,5.8824,3.9326
1964-08-01,0.1534,0.7052,-9.6154,1.4257,2.459,6.8841,4.8309,-11.6216
1964-09-01,-3.1394,-0.1401,-2.1277,-7.6305,-3.6,1.3559,-7.6037,-0.9174
1964-10-01,-2.7668,-1.122,6.5217,-7.1739,-7.4689,0.6689,-2.2444,-3.0864
1964-11-01,1.9512,3.6879,-5.102,0.7026,8.9686,-1.9934,4.8469,-2.8662
1964-12-01,-7.177,-4.3776,-19.3548,-9.3023,2.0576,-14.5763,-10.7056,-2.623
1965-01-01,8.5911,4.1488,25.3333,13.3333,-10.8871,34.127,14.4414,-4.0404
1965-02-01,-6.25,-5.6319,-15.9574,-5.2036,-0.905,-20.1183,-3.8095,2.4561
1965-03-01,2.1941,-1.8923,3.7975,8.5919,14.6119,-6.2963,-3.2178,8.2192
1965-04-01,-4.0462,1.4837,6.0976,-14.0659,-11.1554,18.5771,-3.8363,-16.7722
1965-05-01,3.8726,3.3626,-5.7471,6.9054,13.0045,3.0,1.3298,0.7605
1965-06-01,2.8169,-1.5559,4.878,9.8086,2.381,-0.3236,9.9738,-3.3962
1965-07-01,-0.3223,1.8678,3.4884,-4.3573,-6.9767,12.013,-4.0573,-2.3438
1965-08-01,0.9701,2.1157,-3.3708,0.0,8.75,-7.2464,-1.2438,8.4
1965-09-01,-1.7614,-3.1768,1.1628,0.0,1.1494,-4.375,1.5113,-6.2731
1965-10-01,4.238,6.8474,-11.4943,3.1891,3.4091,-0.3268,11.1663,-0.3937
1965-11-01,2.111,-1.6021,2.5974,8.1678,2.1978,0.9836,-5.3571,16.6008
1965-12-01,0.6891,0.5427,7.5949,-0.2041,-2.1505,23.3766,4.0094,-25.0847
1966-01-01,0.7605,-0.2699,4.7059,1.636,11.3553,-11.0526,-2.4943,14.4796
1966-02-01,-12.5283,-14.6143,-20.2247,-8.0483,-23.0263,-6.213,-11.1628,-10.6719
1966-03-01,6.4711,12.6783,18.3099,-3.9387,16.6667,8.5174,3.4031,-1.7699
1966-04-01,-7.2123,-9.0014,-13.0952,-3.1891,-10.2564,-15.407,-0.2532,-3.1532
1966-05-01,-5.8515,-8.9645,-6.8493,-0.9412,-4.4898,-5.4983,-6.3452,-6.9767
1966-06-01,-11.3173,-2.5467,-14.7059,-23.0404,-12.8205,-10.5455,-11.3821,-10.5
1966-07-01,-2.5105,-5.2265,0.0,1.8519,10.7843,-7.3171,-6.422,-3.9106
1966-08-01,-5.9013,-7.1691,-12.069,-2.7273,-7.9646,-3.5088,-0.3268,-16.2791
1966-09-01,-11.7446,-7.5248,-13.7255,-18.0685,-23.5577,-0.9091,-14.4262,-5.5556
1966-10-01,-4.522,-4.4968,6.8182,-6.4639,-11.3208,-9.633,0.0,2.9412
1966-11-01,-0.406,-0.8969,-6.383,1.626,20.5674,-4.0609,-3.8314,-10.0
1966-12-01,0.9511,3.6199,0.0,-3.6,-11.1765,-6.8783,13.5458,3.9683
1967-01-01,33.9166,25.9825,27.2727,50.2075,91.3907,32.9545,12.9825,14.5038
1967-02-01,-8.8442,-2.253,0.0,-20.7182,-30.7958,-2.1368,-3.7267,12.0
1967-03-01,5.2922,1.0638,8.9286,12.892,-14.0,8.2969,14.1935,7.7381
1967-04-01,8.377,6.3158,0.0,13.5802,27.907,11.2903,0.565,1.105
1967-05-01,3.9614,4.9505,8.1967,1.6304,-7.2727,0.3623,10.3933,10.3825
1967-06-01,8.6431,5.8176,15.1515,12.2995,10.7843,10.4693,3.3079,14.3564
1967-07-01,0.6843,0.2972,1.3158,1.1905,0.885,7.5163,-2.4631,-3.0303
1967-08-01,4.418,3.2593,3.8961,6.3529,-3.5088,2.4316,2.7778,18.3036
1967-09-01,4.0683,0.5739,1.25,9.9558,10.4545,7.7151,5.4054,-7.9245
1967-10-01,0.0782,0.8559,11.1111,-2.8169,-4.1152,-0.551,0.9324,3.6885
1967-11-01,1.3281,-1.6973,-4.4444,6.8323,-2.1459,-1.385,6.6975,-0.7905
1967-12-01,1.3878,0.8633,-3.4884,2.907,5.2632,0.8427,-4.5455,9.5618
1968-01-01,-10.3422,-3.1384,-2.4096,-21.0923,-24.5833,-7.2423,-6.1224,-8.7273
1968-02-01,13.8253,4.7128,9.8765,29.3556,23.7569,14.4144,11.1111,10.3586
1968-03-01,2.0864,-2.8129,-10.1124,10.5166,32.5893,-12.8609,-1.3043,3.6101
1968-04-01,-6.1314,-2.3155,1.25,-11.5192,-18.1818,-0.6024,-1.7621,-6.9686
1968-05-01,0.8554,-1.4815,2.4691,3.5849,-10.2881,11.8182,-2.4664,2.9963
1968-06-01,0.2313,-1.6541,0.0,2.5501,14.6789,-14.0921,6.6667,-2.1818
1968-07-01,3.3846,5.3517,-9.6386,3.0195,-11.2,3.1546,8.1897,8.9219
1968-08-01,0.9673,1.5965,5.3333,-0.3448,10.3604,2.7523,-4.1833,0.6826
1968-09-01,7.885,5.4286,11.3924,10.3806,-4.4898,16.9643,8.5239,6.7797
1968-10-01,-2.9372,-2.8455,-4.5455,-2.8213,3.4188,-8.9059,-0.1916,-4.7619
1968-11-01,1.0556,1.6736,7.1429,-0.4839,-15.7025,11.7318,-5.9501,14.0
1968-12-01,-3.273,-5.6241,4.4444,-1.6207,9.8039,-21.0,8.7755,-7.6023
1969-01-01,5.0396,-0.7267,-12.766,14.3328,6.6964,22.7848,-3.0019,-0.3165
1969-02-01,2.4674,3.5139,18.2927,-0.4323,1.6736,9.0206,1.5474,-3.4921
1969-03-01,-3.8127,-5.9406,0.0,-2.1708,4.5267,-13.4752,-3.4286,2.3026
1969-04-01,0.2086,-0.4511,-8.2474,2.071,-4.7244,-4.0984,-0.9862,11.254
1969-05-01,-7.8418,-4.2296,-5.618,-11.5942,0.0,-17.3789,-6.3745,-5.7803
1969-06-01,1.5813,1.2618,2.381,1.8033,-12.8099,11.0345,-2.9787,10.4294
1969-07-01,-5.2632,-7.3209,3.4884,-4.3478,-0.9479,-5.5901,-1.7544,-11.9444
1969-08-01,3.0516,-0.6723,-6.7416,8.2492,-5.2632,-1.6447,13.1696,-1.2618
1969-09-01,-4.1002,0.0,-6.0241,-7.6205,0.5051,-4.3478,-10.0592,2.8754
1969-10-01,-3.7213,-0.3384,6.4103,-8.4175,-0.5025,1.049,-9.4298,-1.8634
1969-11-01,-2.0559,-0.6791,-2.4096,-3.4926,-10.101,-4.4983,7.0218,-6.6456
1969-12-01,-3.0227,0.3419,-4.9383,-6.4762,3.3708,-1.8116,-7.4661,-1.3559
1970-01-01,-8.0519,-17.2061,-5.1948,2.444,-18.4783,-20.2952,-0.489,-0.6873
1970-02-01,5.2731,14.8148,0.0,-3.1809,28.0,11.1111,-1.4742,-1.3841
1970-03-01,1.2522,-0.1792,-6.8493,4.1068,-7.8125,7.5,2.2444,0.7018
1970-04-01,8.1272,9.6948,10.2941,6.1144,2.2599,-8.9147,13.6585,19.1638
1970-05-01,8.4967,-1.473,8.0,19.8885,10.4972,10.2128,13.3047,-0.2924
1970-06-01,-0.4518,3.4884,4.9383,-4.8062,8.5,15.0579,-6.4394,-8.2111
1970-07-01,0.1513,4.0128,2.3529,-4.0717,4.1475,3.6913,-2.834,-1.278
1970-08-01,5.287,5.5556,14.9425,3.5654,-2.2124,0.6472,6.875,12.945
1970-09-01,2.2956,2.6316,21.0,-1.1475,-5.8824,-7.717,7.0175,9.4556
1970-10-01,9.6774,2.1368,-19.8347,24.3781,19.7115,12.1951,3.643,10.9948
1970-11-01,-3.9642,-0.9763,2.0619,-7.6,6.4257,2.4845,-0.8787,-19.1038
1970-12-01,17.6431,20.2817,-2.0202,17.7489,18.4906,6.0606,18.617,26.5306
1971-01-01,-7.0175,-6.7916,14.433,-9.8039,-15.9236,4.5714,-5.0822,-12.9032
1971-02-01,-3.3475,-2.5126,6.3063,-5.7065,-23.4848,-15.847,-0.4724,17.9894
1971-03-01,10.7683,8.7629,1.6949,14.5533,35.1485,28.2468,4.2722,-3.139
1971-04-01,-0.7959,2.4882,1.6667,-4.6541,-8.0586,1.2658,-0.607,1.6204
1971-05-01,13.0086,8.5549,9.0164,18.7335,36.255,7.5,9.9237,9.3394
1971-06-01,-3.499,-1.7039,9.0226,-7.2222,-14.3275,-2.3256,-0.5556,-1.25
1971-07-01,8.7231,4.0087,-3.4483,16.0479,13.6519,3.5714,10.3352,7.8059
1971-08-01,-3.1416,-5.1042,2.1429,-1.9608,-0.6006,-2.069,-6.3291,-0.7828
1971-09-01,-0.3992,-0.4391,-1.3986,-0.2105,3.9275,0.2347,2.4324,-7.8895
1971-10-01,1.503,1.2128,-4.9645,2.7426,-7.5581,0.9368,2.3747,7.2805
1971-11-01,2.616,5.5556,2.2388,-0.1027,-0.6289,6.2645,2.3196,1.996
1971-12-01,2.5974,2.58,-1.4599,3.186,-0.9494,3.9301,3.4005,2.3483
1972-01-01,4.9226,12.173,7.4074,-2.5896,18.8498,-12.605,3.7759,14.1491
1972-02-01,-3.0831,-11.0314,-6.8966,6.544,-5.914,0.0,-5.8685,0.67
1972-03-01,-2.9507,0.8065,3.7037,-7.3896,-17.1429,-2.8846,8.8529,-10.4825
1972-04-01,1.6152,0.8,10.0,1.2435,14.8276,12.6238,-0.1145,-10.7807
1972-05-01,-3.3661,-4.6627,-3.2468,-2.0471,-7.5075,-1.7582,-9.9771,9.7917
1972-06-01,5.612,5.9313,-0.6711,6.2696,-2.2727,-0.4474,13.2484,4.1746
1972-07-01,0.5497,0.8841,-4.7297,0.9833,3.3223,-4.9438,4.8369,-3.4608
1972-08-01,3.0979,4.5764,3.5461,1.5579,3.537,8.747,2.2532,-0.3774
1972-09-01,5.7446,-2.2346,2.0548,14.4775,-1.2422,10.2174,9.5488,-0.947
1972-10-01,-1.6298,9.5238,20.8054,-14.2379,7.2327,-14.2012,-3.3525,8.7954
1972-11-01,-5.0977,-10.1739,-19.4444,3.125,7.3314,-5.2874,-9.9108,-3.6907
1972-12-01,8.2811,0.0968,3.4483,16.9508,16.3934,11.8932,11.1111,-4.7445
1973-01-01,-6.1182,7.1567,-1.3333,-17.8138,-16.1972,2.3861,-9.901,1.9157
1973-02-01,-1.9815,-3.0686,-7.4324,0.0,-11.2045,5.9322,-0.5495,-5.2632
1973-03-01,-7.3675,-7.635,-2.1898,-7.7833,7.571,-18.8,-9.7238,-1.1905
1973-04-01,-7.4685,-5.4435,-4.4776,-10.0427,-12.3167,-8.3744,-0.4896,-14.8594
1973-05-01,1.2055,2.0256,-1.5625,0.7126,-10.7023,5.6452,1.353,5.4245
1973-06-01,6.2144,-2.6123,0.7937,16.9811,14.9813,-14.2494,16.8689,-0.6711
1973-07-01,-11.3116,-3.7554,0.7874,-19.9597,-9.1205,13.3531,-23.676,-4.955
1973-08-01,-0.5498,-8.0268,-10.9375,9.5718,1.7921,-0.2618,0.0,-3.0806
1973-09-01,-5.8043,-1.5758,-8.7719,-9.4253,-14.7887,-14.4357,-5.7143,8.313
1973-10-01,-17.1948,-15.1478,-13.4615,-19.797,-14.4628,-8.589,-16.0173,-26.8623
1973-11-01,-0.6378,0.2903,-10.0,-0.3165,4.8309,-1.3423,2.921,-9.8765
1973-12-01,-8.1312,-3.7627,2.4691,-14.2857,-9.2166,-15.9864,-13.1886,10.9589
1974-01-01,3.3385,1.5038,4.8193,5.3704,7.6142,12.9555,3.8462,-7.4074
1974-02-01,2.1788,7.7037,-1.1494,-3.8664,-2.8302,4.6595,0.5556,6.3333
1974-03-01,5.8824,8.1155,3.4884,3.2907,-2.4272,15.7534,0.1842,11.9122
1974-04-01,-12.9167,-9.1603,-11.236,-18.4071,-11.4428,-26.9231,-10.8456,-3.6415
1974-05-01,-9.2504,-6.5826,-10.1266,-13.2321,-0.5618,1.2146,-14.433,-13.9535
1974-06-01,-4.5694,-1.4993,-9.8592,-8.75,-5.6497,-1.6,-6.988,-3.0405
1974-07-01,-7.7348,-5.4795,-10.9375,-11.2329,-12.5749,-8.5366,-3.6269,-9.7561
1974-08-01,-8.483,-1.1272,-3.5088,-23.4568,-10.274,0.4444,-15.5914,-5.0193
1974-09-01,-8.3969,-5.8632,-23.6364,-11.2903,6.1069,-3.5398,-15.9236,-10.9756
1974-10-01,-1.9048,-3.1142,14.2857,-1.8182,3.5971,-0.4587,-4.1667,-4.1096
1974-11-01,-4.9757,-3.0357,-12.5,-8.3333,-9.0278,-11.0599,-3.9526,2.8571
1974-12-01,10.9834,-1.4733,16.6667,43.9394,36.6412,-2.5907,9.465,9.2593
1975-01-01,-16.4557,-1.4953,-8.1633,-45.9649,-45.8101,1.5957,-11.6541,-13.9831
1975-02-01,0.4132,0.1898,24.4444,-5.8442,15.4639,-7.3298,-5.1064,6.8966
1975-03-01,-2.7435,0.7576,-23.2143,-7.5862,-8.0357,-5.0847,-3.5874,2.765
1975-04-01,22.1439,15.7895,46.5116,39.5522,29.1262,25.5952,31.6279,7.1749
1975-05-01,5.5427,6.6558,-7.9365,6.4171,1.5038,12.7962,-3.8869,12.5523
1975-06-01,3.5011,2.1309,10.3448,6.0302,-6.6667,-1.2605,13.9706,2.2305
1975-07-01,7.8224,3.8748,10.9375,19.4313,10.3175,20.4255,-1.2903,6.1818
1975-08-01,-2.549,4.1607,-12.6761,-18.254,-2.8777,-11.3074,3.268,0.0
1975-09-01,7.0423,5.0964,11.2903,12.6214,9.6296,4.3825,5.6962,9.589
1975-10-01,3.0075,3.0144,21.7391,-2.5862,-6.0811,6.1069,2.0958,5.625
1975-11-01,1.2774,2.4173,-5.9524,0.0,1.4388,2.518,1.7595,-0.2959
1975-12-01,-1.7117,0.6211,-7.5949,-7.9646,-1.4184,0.0,0.5764,-5.638
1976-01-01,9.5325,5.5556,9.589,25.0,-2.1583,-0.3509,7.1633,26.1006
1976-02-01,-0.4184,1.1696,5.0,-7.3077,3.6765,11.9718,2.9412,-13.7157
1976-03-01,-2.1849,-3.1214,-2.381,1.2448,1.4184,-1.5723,-5.1948,-0.8671
1976-04-01,-2.7491,-0.716,-6.0976,-8.6066,-2.7972,-7.9872,-2.1918,1.4577
1976-05-01,5.477,-0.2404,7.7922,26.009,3.5971,3.125,10.9244,2.5862
1976-06-01,-0.5025,1.9277,0.0,-7.8292,-8.3333,3.367,-6.5657,6.1625
1976-07-01,4.798,3.6643,0.0,10.0386,14.3939,-2.2801,4.8649,7.124
1976-08-01,5.1406,0.114,21.6867,15.7895,7.947,5.0,1.8041,7.3892
1976-09-01,13.1398,4.4419,10.8911,36.9697,-2.454,24.127,18.7342,5.9633
1976-10-01,-3.7812,5.4526,-2.6786,-22.7876,2.5157,-6.9054,-10.2345,3.2468
1976-11-01,7.4386,6.4116,5.5046,10.8883,1.8405,0.5495,6.6508,15.304
1976-12-01,-1.3063,-0.0972,-1.7391,-4.3928,2.4096,-4.0984,2.8953,-4.0
1977-01-01,-2.9782,-3.1128,2.6549,-4.3243,-20.0,-7.1225,-1.0823,3.5985
1977-02-01,6.412,9.5382,-1.7241,0.2825,2.9412,7.6687,11.1597,2.5594
1977-03-01,6.4103,4.4913,0.0,14.3662,51.4286,11.9658,1.1811,-3.5651
1977-04-01,0.0,-4.4737,-0.8772,12.8079,-16.5094,6.3613,6.4202,-4.2514
1977-05-01,0.4819,1.6529,0.885,-2.4017,2.2599,-2.6316,1.6453,1.1583
1977-06-01,5.036,1.2647,3.5088,14.7651,32.0442,1.7199,2.6978,0.7634
1977-07-01,-3.71,0.3568,9.322,-15.5945,-30.9623,-0.4831,0.0,2.0833
1977-08-01,5.5127,2.7556,3.876,13.164,6.6667,8.2524,7.3555,1.1132
1977-09-01,-5.9551,-1.6436,-11.194,-14.6939,-2.8409,-14.574,-7.3409,1.6514
1977-10-01,5.0179,1.9349,3.3613,13.8756,19.2982,0.0,7.3944,1.6245
1977-11-01,0.7395,1.4668,15.4472,-4.8319,-18.6275,8.6614,-2.1311,5.5062
1977-12-01,-0.9599,-1.2755,-16.1972,4.6358,9.6386,-2.8986,3.8526,-7.4074
1978-01-01,-0.7982,2.1533,-5.042,-6.962,6.044,-12.6866,4.6774,-0.5455
1978-02-01,-0.2299,-6.2395,9.7345,13.3787,-13.4715,15.6695,-4.4684,-0.7313
1978-03-01,3.629,4.3165,8.0645,1.0,4.1916,0.4926,4.3548,4.9724
1978-04-01,8.2824,10.2586,-4.4776,7.1287,17.2414,1.7157,19.1654,-2.1053
1978-05-01,-9.3429,-7.8968,-1.5625,-14.6026,-9.8039,-6.747,-16.4721,-1.2545
1978-06-01,12.2877,6.4516,34.127,21.2121,4.3478,-0.7752,0.6211,37.7495
1978-07-01,-9.9344,-8.6124,-30.1775,-6.7857,13.5417,3.9062,1.2346,-32.4111
1978-08-01,-5.3191,-2.8796,0.0,-11.8774,-7.3394,-2.7569,-3.2012,-9.1618
1978-09-01,3.5482,3.3243,5.9322,3.4783,0.495,0.7732,2.9921,7.9399
1978-10-01,1.7133,2.7826,4.0,-1.4706,-9.8522,-2.046,4.4343,5.7654
1978-11-01,0.7861,-0.5076,3.0769,3.4115,9.8361,-5.2219,6.1493,-4.8872
1978-12-01,1.2813,6.0374,4.4776,-11.134,5.4726,2.4793,-3.5862,5.7312
1979-01-01,-19.637,-23.0954,-16.4286,-10.6729,-10.3774,-42.7419,-15.4506,-12.7103
1979-02-01,2.1218,-2.5026,-13.6752,18.4416,-13.6842,22.0657,0.3384,1.7131
1979-03-01,15.2815,21.8182,32.6733,-1.9737,-4.2683,23.0769,26.9815,3.1579
1979-04-01,-7.1512,-6.7603,-5.2239,-8.7248,1.2739,-1.875,-17.5299,2.6531
1979-05-01,5.4477,0.4708,0.7874,19.8529,11.3208,8.5987,6.2802,0.5964
1979-06-01,-2.6128,-2.4367,2.3438,-4.2945,2.2599,-3.2258,-3.1818,-3.1621
1979-07-01,-6.4634,-4.9952,-0.7634,-11.3248,-11.0497,-13.0303,-6.2598,-0.6122
1979-08-01,3.7158,0.0,8.4615,11.0843,-5.5901,3.4843,6.8447,3.0801
1979-09-01,2.9541,-2.4267,-4.9645,16.9197,32.2368,2.0202,3.125,-5.5777
1979-10-01,-9.5849,-6.6321,-1.4925,-16.8831,-29.3532,-13.2013,-2.5758,-8.6498
1979-11-01,-13.842,-14.5394,-27.2727,-8.4821,6.338,-22.8137,-13.8414,-15.0115
1979-12-01,-1.7241,0.9091,23.9583,-12.6829,0.6623,10.3448,-6.6787,-1.9022
1980-01-01,2.0734,1.1583,-5.042,6.4246,-17.1053,3.5714,8.8975,-0.554
1980-02-01,-6.3281,-6.743,-4.4248,-6.0367,3.9683,-17.6724,-6.0391,-3.0641
1980-03-01,-17.598,-21.4188,-12.037,-11.4525,-6.1069,-31.4136,-12.6654,-21.8391
1980-04-01,-18.2186,-17.3611,-28.4211,-16.7192,-27.6423,-4.5802,-14.9351,-26.1029
1980-05-01,6.5594,6.7227,27.9412,0.7576,17.9775,8.0,2.5445,8.4577
1980-06-01,29.849,27.9528,14.9425,38.3459,14.2857,19.2593,35.2357,33.945
1980-07-01,12.6118,18.7692,19.0,0.0,-1.6667,34.7826,7.156,16.4384
1980-08-01,8.5782,9.5855,13.4454,4.8913,3.3898,1.8433,8.2192,15.2941
1980-09-01,8.5589,4.1371,7.4074,18.6528,11.4754,8.1448,14.2405,-1.2755
1980-10-01,-7.9515,-6.4699,-7.5862,-10.917,-0.7353,0.4184,-12.6039,-6.9767
1980-11-01,1.2445,-0.6068,5.9701,3.4314,-5.9259,-7.9167,3.645,5.8333
1980-12-01,-9.6891,-9.0354,-13.3803,-9.7156,-10.2362,-4.5249,-5.0459,-20.4724
1981-01-01,-2.2418,-6.9799,13.8211,1.8373,-2.6316,-5.6872,-2.0934,0.0
1981-02-01,-1.8018,1.2987,-16.4286,-2.0619,8.1081,-10.0503,-0.8224,-1.9802
1981-03-01,-1.3344,-1.7094,-3.4188,0.0,5.0,9.4972,-6.3018,-0.3367
1981-04-01,0.5917,-0.5797,11.5044,-0.5263,2.381,-16.3265,1.7699,8.7838
1981-05-01,-1.4286,-4.6647,-12.6984,8.2011,-13.9535,-11.5854,0.5217,5.2795
1981-06-01,-16.7945,-13.6086,-2.7273,-25.6724,-1.8018,-5.5172,-19.3772,-22.1239
1981-07-01,-4.2008,-3.8938,-7.4766,-3.6184,8.2569,-11.6788,0.6438,-14.0152
1981-08-01,-4.9198,-5.709,-9.0909,-2.0478,-2.5424,-5.7851,-6.3966,-2.6432
1981-09-01,-4.7244,-9.9609,-11.1111,6.6202,-17.3913,-3.5088,-2.5057,-3.1674
