date,CPI - New York YoY %,CPI - Philadelphia YoY %,CPI - Boston YoY %,CPI - Chicago YoY %,CPI - Detroit YoY %,CPI - Dallas YoY %,CPI - Houston YoY %,CPI - Atlanta YoY %,CPI - Miami YoY %,CPI - San Francisco YoY %,CPI - Seattle YoY %,CPI - West Region (Size Class A) YoY %
2004-02-01,2.5,2.57,,1.25,0.55,,2.74,0.06,1.83,0.2,1.15,1.2
2004-03-01,3.2,,2.91,0.81,,0.51,,,,,,1.25
2004-04-01,3.71,4.06,,2.07,1.37,,4.43,0.11,2.55,0.51,1.04,1.51
2004-05-01,3.86,,3.16,2.89,,1.24,,,,,,2.46
2004-06-01,4.62,4.38,,2.72,1.64,,4.18,2.31,3.46,1.38,1.88,2.62
2004-07-01,3.95,,2.91,2.77,,1.47,,,,,,2.36
2004-08-01,3.31,4.19,,3.09,1.74,,3.05,1.32,2.32,1.22,0.1,1.98
2004-09-01,3.16,,1.45,2.1,,1.53,,,,,,2.13
2004-10-01,3.65,5.2,,2.69,2.35,,3.43,2.11,2.97,2.04,1.45,2.92
2004-11-01,3.91,,2.52,2.75,,2.27,,,,,,3.46
2004-12-01,3.76,4.66,,2.21,2.21,,3.6,2.35,3.85,2.15,2.15,3.1
2005-01-01,4.1,,1.39,2.43,,2.45,,,,,,2.61
2005-02-01,3.88,4.55,,2.2,2.4,,3.62,2.49,3.81,1.56,2.12,2.64
2005-03-01,4.42,,2.64,2.68,,2.03,,,,,,2.72
2005-04-01,4.17,4.36,,3.21,2.76,,3.12,3.13,4.32,2.12,3.6,3.44
2005-05-01,3.42,,2.83,2.44,,2.46,,,,,,2.86
2005-06-01,2.28,3.43,,2.59,2.05,,2.89,2.1,3.77,1.11,2.3,2.35
2005-07-01,3.41,,3.97,2.64,,2.9,,,,,,3.02
2005-08-01,4.08,3.77,,2.94,2.89,,3.78,2.93,5.67,2.16,2.72,3.53
2005-09-01,4.81,,4.91,4.37,,5.12,,,,,,4.12
2005-10-01,4.49,3.65,,3.72,4.0,,4.31,5.44,6.31,2.8,3.46,4.0
2005-11-01,3.91,,3.26,3.46,,4.39,,,,,,3.34
2005-12-01,3.58,3.59,,3.59,3.83,,4.24,3.0,4.67,1.95,2.97,3.31
2006-01-01,3.75,,4.35,4.0,,4.78,,,,,,4.07
2006-02-01,3.59,4.45,,3.52,3.73,,2.29,2.43,6.09,2.93,3.04,3.73
2006-03-01,2.73,,3.31,3.29,,3.92,,,,,,3.5
2006-04-01,3.62,4.08,,2.33,3.9,,3.54,3.14,5.49,3.16,3.03,3.63
2006-05-01,4.82,,3.87,2.64,,4.2,,,,,,4.37
2006-06-01,5.65,4.44,,2.58,3.8,,4.71,3.38,5.82,3.93,4.2,4.49
2006-07-01,4.99,,3.64,2.63,,4.02,,,,,,4.32
2006-08-01,4.67,4.74,,2.35,3.33,,3.99,4.12,5.11,3.79,4.85,4.1
2006-09-01,3.29,,2.0,0.66,,1.64,,,,,,3.33
2006-10-01,2.35,1.98,,-0.2,0.77,,0.67,-0.62,3.02,2.48,3.2,2.48
2006-11-01,2.6,,2.06,0.3,,0.32,,,,,,2.69
2006-12-01,3.31,3.27,,0.71,2.08,,1.13,3.23,4.05,3.44,4.18,3.25
2007-01-01,2.72,,1.78,0.96,,0.15,,,,,,3.13
2007-02-01,3.08,1.99,,1.74,1.68,,1.47,2.68,2.86,3.18,3.98,3.33
2007-03-01,2.91,,2.32,2.47,,0.93,,,,,,3.67
2007-04-01,2.53,1.73,,3.2,1.63,,1.62,2.65,3.49,3.32,4.03,3.33
2007-05-01,2.5,,1.5,3.67,,0.83,,,,,,3.01
2007-06-01,2.54,1.57,,3.56,2.43,,1.17,3.16,4.43,3.36,3.51,3.06
2007-07-01,2.48,,0.81,3.14,,1.35,,,,,,2.79
2007-08-01,1.89,1.06,,2.7,0.54,,0.68,2.01,3.66,2.63,3.04,2.43
2007-09-01,2.43,,1.49,3.43,,1.48,,,,,,2.43
2007-10-01,3.09,3.46,,4.66,2.64,,2.51,4.79,5.06,3.29,4.11,3.24
2007-11-01,3.89,,3.4,5.01,,4.28,,,,,,4.05
2007-12-01,3.66,3.51,,4.73,1.94,,3.93,4.08,5.8,3.84,4.62,4.02
2008-01-01,3.65,,3.36,4.69,,4.34,,,,,,3.76
2008-02-01,3.57,3.65,,4.43,2.18,,3.51,4.76,5.33,2.77,4.73,3.41
2008-03-01,3.82,,2.94,4.47,,4.44,,,,,,3.55
2008-04-01,3.56,3.88,,4.24,2.43,,2.53,3.68,4.94,2.89,3.44,3.32
2008-05-01,3.96,,4.02,4.5,,4.97,,,,,,3.72
2008-06-01,4.52,5.13,,4.68,2.98,,4.9,4.86,5.76,4.19,5.83,5.03
2008-07-01,5.09,,6.31,5.79,,6.24,,,,,,5.42
2008-08-01,5.35,4.41,,4.94,4.91,,4.89,5.04,5.79,4.24,5.45,4.97
2008-09-01,5.16,,4.68,4.36,,5.66,,,,,,4.38
2008-10-01,4.31,2.82,,3.23,1.71,,3.36,2.2,3.97,3.61,3.43,3.52
2008-11-01,2.18,,0.72,0.59,,1.83,,,,,,1.25
2008-12-01,1.58,-0.38,,-0.58,-1.1,,-0.17,-2.86,0.46,0.02,1.65,0.31
2009-01-01,1.54,,-0.51,-0.55,,0.78,,,,,,0.35
2009-02-01,1.58,-0.3,,-1.03,-0.23,,0.21,-2.44,0.69,1.16,1.36,0.53
2009-03-01,0.83,,-0.4,-1.93,,0.73,,,,,,-0.39
2009-04-01,0.75,-0.87,,-2.25,-1.42,,0.48,-3.47,-0.26,0.8,1.22,-0.4
2009-05-01,-0.07,,-1.47,-2.38,,-1.51,,,,,,-0.91
2009-06-01,-0.59,-2.01,,-2.19,-1.47,,-0.64,-3.98,-1.6,0.23,-0.36,-1.26
2009-07-01,-1.11,,-3.42,-3.01,,-2.79,,,,,,-1.79
2009-08-01,-0.94,-1.01,,-2.1,-2.3,,-0.54,-3.81,-1.85,0.17,-0.27,-1.09
2009-09-01,-0.63,,-0.81,-1.91,,-1.98,,,,,,-0.66
2009-10-01,-0.01,-0.14,,-0.78,-0.08,,0.24,-2.58,-0.57,0.1,0.16,-0.26
2009-11-01,1.82,,1.82,1.51,,0.95,,,,,,1.16
2009-12-01,2.32,3.03,,2.54,2.97,,2.69,1.77,2.12,2.61,1.36,1.99
2010-01-01,2.39,,2.8,2.16,,1.75,,,,,,1.84
2010-02-01,1.79,2.85,,2.45,0.73,,2.36,1.74,0.87,1.79,0.6,1.37
2010-03-01,2.14,,2.51,2.65,,0.97,,,,,,1.59
2010-04-01,2.1,2.59,,2.43,1.42,,2.29,2.41,0.85,1.72,0.26,1.47
2010-05-01,2.16,,2.67,1.51,,1.4,,,,,,1.31
2010-06-01,1.54,1.91,,0.56,0.17,,1.25,0.56,0.41,1.07,-0.5,0.62
2010-07-01,1.49,,1.34,0.77,,-0.22,,,,,,0.93
2010-08-01,1.38,1.09,,0.64,0.36,,1.81,0.57,0.68,0.95,0.22,0.77
2010-09-01,1.22,,-0.05,0.94,,0.04,,,,,,0.59
2010-10-01,1.51,1.67,,0.77,0.36,,1.82,0.92,0.55,0.91,0.43,0.75
2010-11-01,1.33,,0.64,0.41,,-0.39,,,,,,1.06
2010-12-01,1.45,1.43,,1.23,1.23,,1.86,1.03,0.88,1.52,0.56,1.37
2011-01-01,1.54,,1.07,1.44,,0.54,,,,,,1.53
2011-02-01,2.08,1.92,,1.76,1.69,,2.5,1.53,2.22,1.7,1.5,1.99
2011-03-01,2.3,,2.02,2.31,,2.47,,,,,,2.7
2011-04-01,2.48,2.51,,2.74,3.13,,3.91,2.55,3.99,2.82,2.12,3.01
2011-05-01,2.9,,2.73,3.34,,3.31,,,,,,3.02
2011-06-01,3.19,2.8,,3.77,4.2,,3.38,3.1,3.96,2.43,3.15,2.98
2011-07-01,3.32,,3.44,3.17,,4.18,,,,,,2.7
2011-08-01,3.51,3.37,,3.24,4.14,,3.73,3.83,4.46,2.92,2.71,2.85
2011-09-01,3.76,,3.74,3.13,,3.65,,,,,,3.32
2011-10-01,3.33,3.02,,2.93,3.45,,3.23,3.09,3.81,3.17,3.81,3.19
2011-11-01,3.04,,2.91,2.87,,4.03,,,,,,3.1
2011-12-01,2.66,2.76,,2.06,3.45,,3.08,3.0,3.06,2.93,3.5,2.65
2012-01-01,2.75,,2.53,2.06,,2.95,,,,,,2.54
2012-02-01,2.65,2.16,,1.59,3.88,,3.58,2.36,2.9,3.0,2.73,2.51
2012-03-01,2.55,,1.8,2.05,,2.73,,,,,,2.4
2012-04-01,2.38,1.99,,1.67,2.14,,2.21,1.76,1.98,2.08,2.86,2.08
2012-05-01,1.85,,0.82,0.99,,1.64,,,,,,2.07
2012-06-01,1.57,1.25,,0.89,0.45,,1.75,1.52,1.21,2.64,2.7,2.12
2012-07-01,1.14,,0.85,1.06,,1.28,,,,,,1.99
2012-08-01,1.37,1.42,,1.49,1.48,,0.75,1.49,1.44,2.8,2.74,2.32
2012-09-01,1.59,,1.7,1.63,,2.28,,,,,,2.34
2012-10-01,1.69,2.16,,1.66,2.43,,1.36,1.82,2.0,3.19,2.31,2.85
2012-11-01,1.99,,2.0,1.48,,1.73,,,,,,2.07
2012-12-01,2.11,1.78,,1.68,1.44,,1.0,1.17,1.39,2.22,1.35,1.83
2013-01-01,2.2,,1.65,1.21,,2.15,,,,,,1.89
2013-02-01,2.38,1.81,,2.3,1.89,,0.7,2.09,1.91,2.45,1.76,2.21
2013-03-01,1.87,,1.48,0.94,,1.81,,,,,,1.7
2013-04-01,1.43,1.08,,0.95,1.25,,0.69,1.09,0.86,2.38,1.22,1.47
2013-05-01,1.43,,1.4,1.52,,1.62,,,,,,1.44
2013-06-01,1.78,1.51,,1.68,3.33,,1.49,1.43,1.63,2.56,1.37,1.73
2013-07-01,2.11,,1.92,1.7,,2.7,,,,,,2.0
2013-08-01,1.65,1.07,,1.15,1.34,,2.26,1.52,0.56,2.03,1.06,1.47
2013-09-01,1.55,,0.97,0.69,,1.42,,,,,,1.34
2013-10-01,1.1,0.25,,0.54,0.72,,1.79,1.65,0.87,1.56,0.59,0.83
2013-11-01,1.22,,0.92,0.57,,1.2,,,,,,1.37
2013-12-01,1.47,1.21,,0.51,0.76,,3.62,2.36,1.87,2.58,1.29,1.87
2014-01-01,1.88,,1.27,1.25,,1.21,,,,,,1.71
2014-02-01,1.09,1.02,,0.68,0.74,,2.93,1.79,1.57,2.45,1.2,1.4
2014-03-01,1.32,,1.65,1.94,,1.04,,,,,,1.66
2014-04-01,1.57,1.39,,2.37,2.02,,2.8,2.52,2.5,2.79,2.41,2.07
2014-05-01,1.93,,2.07,1.76,,1.82,,,,,,2.44
2014-06-01,1.73,1.77,,2.04,1.3,,3.26,3.0,2.36,3.0,1.99,2.35
2014-07-01,1.62,,1.68,1.89,,1.18,,,,,,2.52
2014-08-01,1.33,1.31,,1.87,1.04,,2.65,2.23,2.39,2.96,1.82,2.34
2014-09-01,0.99,,1.57,2.07,,1.07,,,,,,2.09
2014-10-01,1.33,1.58,,2.03,1.05,,3.37,2.2,2.21,3.2,2.09,2.02
2014-11-01,0.78,,1.6,1.56,,0.81,,,,,,1.82
2014-12-01,0.31,0.63,,1.48,-0.06,,1.12,0.94,1.36,2.67,1.66,1.42
2015-01-01,-0.47,,0.57,0.37,,-0.64,,,,,,0.89
2015-02-01,0.09,-0.07,,-0.2,-1.83,,-0.69,-0.34,0.42,2.53,1.12,0.96
2015-03-01,-0.12,,0.8,-0.6,,-0.56,,,,,,1.17
2015-04-01,-0.01,0.01,,-0.93,-1.93,,-0.41,-0.48,0.46,2.44,0.4,0.98
2015-05-01,-0.06,,0.64,-0.49,,-0.5,,,,,,1.32
2015-06-01,0.06,0.17,,-0.71,-2.43,,-0.36,0.58,1.16,2.29,1.61,1.29
2015-07-01,-0.11,,0.67,-0.46,,-0.39,,,,,,1.63
2015-08-01,0.1,-0.32,,-0.1,-0.92,,0.26,0.61,1.33,2.59,1.79,1.6
2015-09-01,0.31,,0.3,-0.44,,-0.85,,,,,,1.27
2015-10-01,0.39,-0.51,,-0.17,-0.67,,-0.1,0.45,1.09,2.56,1.2,1.45
2015-11-01,0.63,,0.84,0.2,,-0.04,,,,,,1.9
2015-12-01,0.72,-0.23,,0.0,-0.15,,0.36,1.36,1.62,3.18,2.18,2.23
2016-01-01,0.76,,1.04,0.94,,1.05,,,,,,3.01
2016-02-01,0.63,0.29,,0.74,0.86,,2.01,1.62,1.58,3.02,2.22,2.52
2016-03-01,0.72,,0.61,0.16,,0.64,,,,,,1.95
2016-04-01,1.02,0.65,,0.66,1.1,,1.45,1.94,1.45,2.7,2.51,2.22
2016-05-01,0.86,,1.55,0.33,,1.02,,,,,,1.79
2016-06-01,0.9,0.12,,0.66,2.3,,1.59,0.7,1.61,2.67,1.78,1.95
2016-07-01,0.97,,1.48,-0.06,,1.29,,,,,,1.55
2016-08-01,1.08,0.35,,-0.25,1.65,,0.9,1.24,1.59,3.05,2.1,1.8
2016-09-01,1.04,,2.32,0.64,,2.03,,,,,,2.36
2016-10-01,1.23,1.34,,0.83,1.71,,1.69,2.43,1.94,3.56,2.44,2.56
2016-11-01,1.61,,1.26,1.46,,2.37,,,,,,2.5
2016-12-01,2.11,1.75,,1.86,2.4,,2.26,2.59,2.85,3.53,2.57,2.7
2017-01-01,2.53,,2.97,1.83,,2.73,,,,,,2.78
2017-02-01,2.6,2.14,,2.22,3.02,,2.12,3.53,3.95,3.44,3.41,3.23
2017-03-01,2.32,,2.51,1.95,,2.24,,,,,,3.24
2017-04-01,2.03,1.27,,1.69,2.29,,2.01,3.2,2.8,3.79,3.05,3.14
2017-05-01,1.85,,2.09,1.83,,2.06,,,,,,2.94
2017-06-01,1.81,0.7,,1.33,1.1,,1.61,3.16,1.97,3.48,2.99,2.76
2017-07-01,1.64,,2.16,2.21,,1.85,,,,,,2.82
2017-08-01,1.7,1.44,,2.29,1.28,,2.16,3.51,2.25,3.0,2.5,2.87
2017-09-01,2.06,,2.72,2.13,,3.21,,,,,,3.05
2017-10-01,1.83,0.81,,1.58,2.01,,2.3,3.23,2.74,2.69,3.0,3.03
2017-11-01,1.58,,2.86,1.83,,3.19,,,,,,3.31
2017-12-01,1.56,0.82,,1.66,2.68,,1.75,3.25,1.82,2.94,3.52,3.36
2018-01-01,1.44,,2.78,1.77,,2.71,,,,,,3.31
2018-02-01,1.7,0.49,,1.64,2.12,,2.58,3.27,3.15,3.56,3.29,3.39
2018-03-01,1.72,,3.59,1.79,,2.9,,,,,,3.53
2018-04-01,1.87,1.38,,2.09,2.34,,2.39,2.79,3.51,3.22,3.34,3.57
2018-05-01,2.17,,3.16,2.34,,3.89,,,,,,3.67
2018-06-01,2.05,1.89,,2.2,3.61,,2.98,2.78,4.25,3.91,3.28,3.79
2018-07-01,2.25,,3.37,1.87,,3.53,,,,,,3.85
2018-08-01,2.15,1.67,,1.66,2.85,,2.28,2.21,3.58,4.27,3.15,3.84
2018-09-01,2.0,,3.3,1.61,,2.4,,,,,,3.65
2018-10-01,2.05,1.64,,2.02,1.9,,2.18,1.55,3.41,4.36,3.08,3.81
2018-11-01,1.89,,3.15,0.98,,2.24,,,,,,3.43
2018-12-01,1.58,1.02,,1.07,1.2,,2.25,1.35,2.9,4.5,2.8,3.21
2019-01-01,1.62,,2.48,0.83,,2.09,,,,,,2.87
2019-02-01,1.33,1.46,,1.42,1.23,,0.93,1.3,1.24,3.53,2.71,2.48
2019-03-01,1.61,,2.11,1.54,,2.7,,,,,,2.57
2019-04-01,1.65,1.86,,0.75,0.97,,1.84,2.51,2.21,4.01,2.39,2.95
2019-05-01,1.48,,2.28,1.19,,1.47,,,,,,2.99
2019-06-01,1.69,2.11,,0.96,0.09,,0.85,1.13,1.18,3.22,2.29,2.84
2019-07-01,1.73,,2.01,1.56,,2.28,,,,,,2.73
2019-08-01,1.82,2.29,,1.63,1.36,,1.38,2.19,1.93,2.72,3.19,2.67
2019-09-01,1.41,,1.06,1.44,,2.24,,,,,,2.9
2019-10-01,1.51,1.95,,1.82,2.45,,0.86,3.01,1.53,3.03,2.15,2.94
2019-11-01,1.82,,2.12,2.17,,1.83,,,,,,3.08
2019-12-01,2.18,2.41,,2.23,2.51,,0.97,3.29,1.95,2.45,2.24,2.79
2020-01-01,2.5,,2.22,2.58,,2.15,,,,,,3.02
2020-02-01,2.45,2.56,,1.98,2.62,,1.47,2.9,1.4,2.91,2.47,3.22
2020-03-01,1.95,,1.84,1.1,,1.0,,,,,,2.42
2020-04-01,1.15,-0.07,,0.27,-0.82,,-1.25,-0.31,-0.49,1.11,1.34,1.08
2020-05-01,1.45,,0.6,0.37,,-0.49,,,,,,1.05
2020-06-01,1.27,0.11,,1.1,0.52,,-0.18,0.86,0.73,1.62,0.87,1.48
2020-07-01,1.72,,0.79,1.02,,0.42,,,,,,1.88
2020-08-01,1.45,0.42,,0.97,1.78,,-0.19,0.71,1.36,1.59,1.65,1.98
2020-09-01,1.87,,0.63,1.38,,0.35,,,,,,1.27
2020-10-01,1.74,0.78,,0.97,0.45,,-0.07,1.19,1.04,1.1,2.09,0.93
2020-11-01,1.37,,0.39,0.8,,0.33,,,,,,1.16
2020-12-01,1.62,1.09,,0.89,0.66,,0.71,1.62,1.05,2.0,1.43,1.46
2021-01-01,1.24,,0.5,0.67,,1.5,,,,,,1.25
2021-02-01,1.38,0.95,,1.22,0.81,,1.0,2.4,1.4,1.57,1.71,1.37
2021-03-01,1.95,,1.29,2.61,,3.4,,,,,,2.27
2021-04-01,3.16,3.51,,4.63,5.43,,4.51,5.96,4.14,3.81,3.42,3.83
2021-05-01,3.15,,3.2,4.65,,6.31,,,,,,4.06
2021-06-01,4.09,4.85,,4.72,5.4,,4.58,6.72,5.06,3.15,5.52,4.41
2021-07-01,3.5,,4.25,4.87,,5.6,,,,,,4.52
2021-08-01,3.69,4.65,,4.8,3.91,,5.29,6.62,4.24,3.66,5.19,4.6
2021-09-01,3.84,,4.02,4.53,,5.94,,,,,,4.97
2021-10-01,4.35,5.64,,5.31,5.47,,6.06,7.87,5.69,3.82,6.54,5.72
2021-11-01,5.01,,5.31,5.99,,7.45,,,,,,6.22
2021-12-01,4.4,6.6,,6.61,6.98,,6.56,9.79,7.13,4.24,7.57,6.77
2022-01-01,5.13,,6.29,6.8,,7.83,,,,,,7.43
2022-02-01,5.12,7.34,,7.05,7.54,,7.8,10.58,9.28,5.19,8.06,7.64
2022-03-01,6.1,,7.28,7.8,,9.05,,,,,,8.44
2022-04-01,6.32,8.38,,7.19,8.32,,8.48,10.83,9.12,5.0,9.12,8.08
2022-05-01,6.27,,7.51,8.02,,9.14,,,,,,8.3
2022-06-01,6.71,8.76,,8.94,9.66,,10.24,11.5,10.08,6.8,10.14,8.95
2022-07-01,6.49,,6.99,8.35,,9.35,,,,,,8.33
2022-08-01,6.58,8.12,,8.35,8.62,,9.53,11.71,10.23,5.69,9.04,7.98
2022-09-01,6.22,,8.15,8.23,,9.16,,,,,,8.21
2022-10-01,6.03,7.77,,7.65,8.48,,7.63,10.69,9.6,6.0,8.93,8.02
2022-11-01,5.88,,7.0,6.79,,8.39,,,,,,6.99
2022-12-01,6.33,6.39,,5.46,6.2,,5.33,8.06,9.86,4.88,8.41,6.16
2023-01-01,5.99,,6.45,5.42,,7.5,,,,,,6.55
2023-02-01,6.02,6.92,,4.97,6.97,,5.18,7.21,9.16,5.3,8.03,6.19
2023-03-01,4.59,,4.69,4.42,,5.76,,,,,,5.04
2023-04-01,3.71,4.74,,4.77,6.57,,4.03,5.8,9.03,4.19,6.94,4.96
2023-05-01,3.48,,3.62,3.32,,4.72,,,,,,4.52
2023-06-01,2.46,3.14,,2.1,4.66,,1.71,4.56,6.94,2.88,4.62,3.44
2023-07-01,3.16,,2.82,2.24,,3.97,,,,,,3.43
2023-08-01,3.54,3.95,,2.34,5.86,,2.68,4.35,7.84,3.41,5.4,4.05
2023-09-01,3.74,,2.62,2.28,,4.56,,,,,,3.98
2023-10-01,3.48,3.48,,2.44,3.41,,3.01,3.16,7.42,2.76,4.79,3.37
2023-11-01,3.03,,2.39,2.53,,5.23,,,,,,3.43
2023-12-01,2.86,3.9,,3.34,4.46,,4.46,3.56,5.66,2.62,4.39,3.71
2024-01-01,3.1,,2.0,3.26,,5.34,,,,,,2.98
2024-02-01,2.92,3.44,,3.39,2.79,,3.5,3.33,4.89,2.37,4.27,3.22
2024-03-01,3.38,,3.31,3.14,,4.86,,,,,,3.57
2024-04-01,3.78,4.08,,3.01,3.48,,2.93,3.11,4.45,3.77,4.44,3.69
2024-05-01,3.95,,3.95,3.07,,5.03,,,,,,3.52
2024-06-01,4.2,3.59,,2.99,3.36,,2.13,2.6,3.49,3.24,3.83,3.06
2024-07-01,4.08,,3.45,3.67,,4.08,,,,,,3.14
2024-08-01,3.75,3.38,,3.75,3.51,,1.66,1.65,2.6,2.7,3.12,2.63
2024-09-01,3.77,,3.4,4.08,,2.63,,,,,,2.48
2024-10-01,3.96,3.38,,3.52,3.26,,2.14,1.9,2.67,2.39,2.95,2.41
2024-11-01,4.32,,3.09,3.76,,1.88,,,,,,2.68
2024-12-01,4.29,3.32,,3.88,2.83,,1.04,2.65,2.83,2.38,2.71,2.72
2025-01-01,4.01,,3.85,4.26,,2.77,,,,,,2.85
2025-02-01,4.18,3.12,,3.85,3.33,,1.04,2.08,2.86,2.69,2.52,2.85
2025-03-01,3.84,,2.49,3.72,,1.44,,,,,,2.59
2025-04-01,3.86,2.88,,3.12,1.4,,1.18,1.92,2.19,1.27,1.67,2.26
2025-05-01,3.38,,3.0,3.26,,0.59,,,,,,2.35
2025-06-01,3.45,3.28,,3.54,1.26,,1.81,1.78,3.11,1.54,2.68,2.66
2025-07-01,3.2,,3.24,2.7,,0.88,,,,,,2.75
2025-08-01,3.19,3.25,,3.06,0.7,,1.13,1.74,2.54,2.49,2.82,2.94
2025-09-01,3.02,,3.26,2.87,,1.86,,,,,,3.15
2025-11-01,2.98,,2.77,2.48,,1.14,,,,,,3.04
2025-12-01,3.36,3.89,,2.17,2.05,,1.65,0.85,2.58,3.04,3.13,3.04
2026-01-01,2.87,,1.41,1.35,,-0.35,,,,,,2.85
2026-02-01,3.22,3.54,,2.02,2.28,,1.31,2.27,2.15,2.48,3.92,2.85
