date,Unemployment Rate YoY %,U-1 Unemployed 15+ Weeks as % of Labor Force YoY %,U-2 Job Losers as % of Labor Force YoY %,U-4 + Discouraged Workers YoY %,U-5 + Other Marginally Attached YoY %,U-6 + Part-Time for Economic Reasons YoY %,Unemployed Less Than 5 Weeks (000s) YoY %,Unemployed 5-14 Weeks (000s) YoY %,Unemployed 15-26 Weeks (000s) YoY %,Unemployed 27+ Weeks (000s) YoY %,Total Unemployed (000s) YoY %,Median Duration of Unemployment (Weeks) YoY %,Average Duration of Unemployment (Weeks) YoY %
1987-10-01,,,,,,,-5.12,-16.81,-13.96,-21.25,-12.33,-10.0,-7.89
1987-11-01,,,,,,,-5.12,-20.8,-16.01,-20.52,-13.78,-12.68,-6.67
1987-12-01,,,,,,,-3.61,-17.44,-14.24,-21.74,-12.01,-15.49,-5.33
1988-01-01,,,,,,,-8.97,-10.34,-17.8,-23.77,-11.9,-10.14,-4.7
1988-02-01,,,,,,,-8.0,-12.63,-15.34,-20.22,-11.9,-4.55,-2.04
1988-03-01,,,,,,,-10.16,-12.79,-5.58,-24.35,-12.54,-3.03,-8.05
1988-04-01,,,,,,,-1.74,-13.69,-25.59,-24.93,-12.48,-16.9,-10.14
1988-05-01,,,,,,,-6.64,-3.05,-19.25,-23.92,-10.5,-10.61,-7.38
1988-06-01,,,,,,,-2.08,-11.46,-28.26,-25.12,-11.52,-10.77,-12.08
1988-07-01,,,,,,,-6.81,-3.68,-14.18,-19.02,-9.12,-6.15,-5.63
1988-08-01,,,,,,,-0.6,-8.45,1.32,-23.92,-5.76,-7.81,-5.56
1988-09-01,,,,,,,-2.23,-7.43,-13.8,-17.8,-7.01,-5.0,-4.23
1988-10-01,,,,,,,-4.17,-13.78,-5.25,-19.67,-9.12,-11.11,-4.29
1988-11-01,,,,,,,-2.36,-5.57,-12.17,-24.08,-7.08,-8.06,-10.0
1988-12-01,,,,,,,-6.48,2.22,-13.38,-17.89,-6.03,-1.67,-9.15
1989-01-01,,,,,,,1.94,-6.56,-11.48,-15.77,-3.9,-9.68,-11.27
1989-02-01,,,,,,,4.48,-11.04,-21.29,-28.49,-8.23,-14.29,-13.89
1989-03-01,,,,,,,0.0,-11.36,-23.77,-20.99,-9.76,-15.62,-10.22
1989-04-01,,,,,,,0.1,2.8,-9.69,-11.48,-2.01,-8.47,-6.02
1989-05-01,,,,,,,-1.39,-2.41,-10.86,-25.06,-5.96,-10.17,-13.04
1989-06-01,,,,,,,6.51,4.99,-5.37,-23.85,0.47,-6.9,-15.27
1989-07-01,,,,,,,5.84,-5.13,1.12,-21.98,-1.67,-8.2,-11.94
1989-08-01,,,,,,,-2.59,3.29,-12.09,-29.56,-4.85,-15.25,-16.18
1989-09-01,,,,,,,1.97,5.37,0.66,-26.32,-0.21,-14.04,-15.44
1989-10-01,,,,,,,3.61,6.87,-6.05,-15.89,0.94,-12.5,-11.19
1989-11-01,,,,,,,4.84,3.46,-0.26,-6.83,2.88,-15.79,-7.14
1989-12-01,,,,,,,10.2,-1.78,-1.46,-14.07,2.29,-16.95,-10.08
1990-01-01,,,,,,,1.37,4.03,2.41,-11.75,1.05,-8.93,-6.35
1990-02-01,,,,,,,0.91,10.07,8.52,-1.73,4.59,-1.85,-6.45
1990-03-01,,,,,,,5.39,13.57,1.61,-4.93,6.33,-5.56,-4.88
1990-04-01,,,,,,,5.11,9.43,6.91,-9.48,5.09,-11.11,-5.6
1990-05-01,,,,,,,2.13,14.19,7.98,1.58,5.76,-1.89,-2.5
1990-06-01,,,,,,,-4.6,4.85,15.87,4.4,0.2,-3.7,4.5
1990-07-01,,,,,,,1.51,14.23,3.93,10.79,6.57,-3.57,0.85
1990-08-01,,,,,,,7.44,10.6,18.19,30.36,10.4,8.0,7.02
1990-09-01,,,,,,,2.05,19.84,20.11,30.38,11.81,14.29,7.83
1990-10-01,,,,,,,4.01,21.29,22.12,20.43,12.5,18.37,2.52
1990-11-01,,,,,,,6.01,21.13,30.8,27.18,15.45,18.75,5.98
1990-12-01,,,,,,,5.71,29.09,31.49,30.87,18.51,20.41,7.76
1991-01-01,,,,,,,8.81,25.78,30.29,34.37,18.71,17.65,3.39
1991-02-01,,,,,,,11.23,32.09,44.77,44.87,24.27,16.98,9.48
1991-03-01,,,,,,,10.39,39.46,70.89,49.29,30.13,31.37,10.26
1991-04-01,,,,,,,4.01,29.02,68.78,50.85,24.16,37.5,14.41
1991-05-01,,,,,,,16.17,26.22,56.68,62.11,29.58,23.08,10.26
1991-06-01,,,,,,,8.79,35.13,78.89,73.28,31.9,32.69,18.1
1991-07-01,,,,,,,6.24,25.13,51.3,61.05,24.04,29.63,15.97
1991-08-01,,,,,,,3.8,22.09,47.32,60.0,20.56,35.19,13.93
1991-09-01,,,,,,,6.04,15.16,42.89,52.5,18.38,21.43,12.9
1991-10-01,,,,,,,3.76,15.02,54.01,58.74,18.54,24.14,18.03
1991-11-01,,,,,,,0.52,12.82,34.47,65.19,15.03,31.58,19.35
1991-12-01,,,,,,,0.32,9.67,42.65,80.99,16.42,32.2,23.2
1992-01-01,,,,,,,-2.07,7.45,43.99,86.98,15.82,35.0,31.97
1992-02-01,,,,,,,-8.59,8.21,40.63,88.5,14.39,32.26,31.5
1992-03-01,,,,,,,-3.59,-4.4,20.15,86.23,10.18,23.88,32.56
1992-04-01,,,,,,,-3.06,0.71,12.47,78.75,11.57,28.79,28.89
1992-05-01,,,,,,,-5.63,-2.65,20.86,90.04,11.54,37.5,37.98
1992-06-01,,,,,,,2.63,-1.85,12.92,93.87,15.51,26.09,32.85
1992-07-01,,,,,,,0.47,1.03,16.41,91.7,14.72,22.86,31.16
1992-08-01,,,,,,,-0.29,3.2,16.56,77.48,12.94,20.55,29.5
1992-09-01,,,,,,,-1.44,5.41,6.66,77.25,12.14,26.47,29.29
1992-10-01,,,,,,,-3.37,-5.36,-6.56,77.65,6.29,25.0,31.25
1992-11-01,,,,,,,-4.13,5.11,4.69,44.77,7.1,20.0,20.95
1992-12-01,,,,,,,-8.18,-1.92,14.91,36.7,3.9,19.23,23.38
1993-01-01,,,,,,,-2.91,-6.26,-3.97,21.13,0.45,6.17,13.66
1993-02-01,,,,,,,5.61,-12.63,-13.19,11.91,-2.87,3.66,8.98
1993-03-01,,,,,,,-4.45,-4.82,-8.14,1.98,-4.27,2.41,2.92
1993-04-01,,,,,,,1.64,-7.13,0.07,-6.69,-3.24,-1.18,1.15
1993-05-01,,,,,,,-1.58,-6.13,-9.25,-10.48,-6.11,-7.95,-1.69
1993-06-01,,,,,,,-8.53,-1.1,-15.73,-16.93,-9.15,-4.6,-2.2
1993-07-01,,,,,,,-4.25,-8.69,-14.36,-16.67,-9.34,-4.65,-2.21
1993-08-01,,,,,,,-7.57,-8.63,-16.6,-14.62,-10.46,-6.82,0.0
1993-09-01,,,,,,,-8.78,-12.7,-7.68,-16.82,-10.91,-3.49,0.0
1993-10-01,,,,,,,-0.6,-4.41,-6.94,-17.55,-6.9,-11.11,-4.23
1993-11-01,,,,,,,-6.93,-13.86,-15.59,-9.64,-10.7,-7.78,3.91
1993-12-01,,,,,,,1.79,-14.39,-25.64,-13.33,-11.3,-10.75,-3.68
1994-01-01,,,,,,,-3.49,-10.0,-3.84,-11.85,-7.45,0.0,1.64
1994-02-01,,,,,,,-23.37,5.19,5.92,-7.76,-6.53,8.24,4.4
1994-03-01,,,,,,,-14.45,-4.61,-2.6,-1.44,-6.47,9.41,7.95
1994-04-01,,,,,,,-15.16,-7.25,-14.92,6.92,-8.55,8.33,7.95
1994-05-01,,,,,,,-21.14,-5.92,-13.96,-4.5,-13.49,13.58,11.43
1994-06-01,,,,,,,-14.33,-11.84,-14.76,-11.53,-13.09,12.05,5.62
1994-07-01,,,,,,,-14.34,-10.44,-1.25,-11.75,-11.02,9.76,7.34
1994-08-01,,,,,,,-15.9,-1.0,-5.97,-11.36,-9.47,8.54,4.44
1994-09-01,,,,,,,-14.58,-7.91,-6.45,-12.13,-11.25,10.84,3.31
1994-10-01,,,,,,,-27.34,-9.19,11.8,-12.05,-12.78,25.0,6.63
1994-11-01,,,,,,,-15.16,-14.06,0.84,-18.33,-13.66,8.43,-3.23
1994-12-01,,,,,,,-20.49,-9.14,-5.48,-23.29,-14.71,4.82,-2.73
1995-01-01,,,,,,,-13.19,-9.23,-20.42,-22.68,-14.54,-6.98,-8.06
1995-02-01,,,,,,,-2.79,-19.05,-17.66,-30.3,-16.26,-11.96,-10.53
1995-03-01,,,,,,,-7.78,-10.5,-25.57,-24.83,-15.55,-10.75,-8.95
1995-04-01,,,,,,,-3.94,-2.47,-9.79,-19.07,-8.23,-8.79,-7.37
1995-05-01,,,,,,,-1.85,-5.28,10.61,-22.41,-6.13,-1.09,-12.82
1995-06-01,,,,,,,-0.47,-3.88,-10.74,-21.84,-6.31,-15.05,-15.43
1995-07-01,,,,,,,-6.84,10.75,-15.79,-19.97,-5.27,-5.56,-13.16
1995-08-01,,,,,,,2.28,-5.25,-2.12,-21.29,-5.66,-6.74,-13.83
1995-09-01,,,,,,,6.96,-0.91,-13.13,-18.28,-3.31,-14.13,-13.37
1995-10-01,,,,,,,12.42,4.25,-22.87,-23.32,-3.98,-18.0,-17.1
1995-11-01,,,,,,,7.37,8.73,-9.28,-14.69,0.69,-11.11,-8.89
1995-12-01,,,,,,,3.14,12.49,-0.36,-11.19,2.67,-4.6,-8.43
1996-01-01,,,,,,,-1.41,10.3,10.04,-9.78,1.57,3.75,-5.85
1996-02-01,,,,,,,5.24,3.14,-1.16,-2.04,1.75,-3.7,-3.53
1996-03-01,,,,,,,0.86,-0.75,18.44,-0.6,2.31,0.0,0.0
1996-04-01,,,,,,,-7.33,-0.51,4.53,-4.67,-3.01,3.61,0.0
1996-05-01,,,,,,,6.22,0.73,-17.21,3.27,-0.09,-5.49,0.0
1996-06-01,,,,,,,-7.0,-8.16,-4.46,10.93,-4.47,5.06,10.69
1996-07-01,,,,,,,1.71,-9.08,-9.43,6.88,-2.52,-2.35,1.21
1996-08-01,,,,,,,-8.64,-10.15,-13.32,2.43,-8.04,1.2,6.79
1996-09-01,,,,,,,-11.62,-3.57,-3.73,-3.73,-6.67,7.59,3.7
1996-10-01,,,,,,,-9.1,-1.93,3.04,-2.95,-4.05,1.22,1.88
1996-11-01,,,,,,,3.84,-6.2,-6.64,-8.61,-2.56,-3.75,-3.05
1996-12-01,,,,,,,-1.54,0.12,-13.16,-4.94,-2.29,-6.02,-4.29
1997-01-01,,,,,,,1.21,-7.04,-12.91,-4.88,-4.45,-6.02,-0.62
1997-02-01,,,,,,,-6.04,4.02,-6.78,-7.66,-2.89,3.85,-3.66
1997-03-01,,,,,,,0.31,2.83,-9.96,-17.44,-4.35,-4.82,-10.4
1997-04-01,,,,,,,-3.6,-7.12,-3.34,-17.97,-7.31,-3.49,-11.36
1997-05-01,,,,,,,-8.61,-12.26,2.49,-22.66,-10.35,-6.98,-9.41
1997-06-01,,,,,,,0.39,0.6,2.44,-21.46,-4.17,-3.61,-11.93
1997-07-01,,,,,,,-10.1,-10.21,8.32,-19.31,-9.3,0.0,-1.8
1997-08-01,,,,,,,1.16,-3.06,-7.29,-15.02,-3.98,-7.14,-7.51
1997-09-01,,,,,,,-2.02,-5.06,-0.6,-11.53,-4.63,-3.53,-5.36
1997-10-01,,,,,,,3.59,-15.77,-15.5,-12.67,-8.21,-7.23,-1.23
1997-11-01,,,,,,,-15.1,-8.16,-13.23,-18.15,-12.82,-1.3,-3.14
1997-12-01,,,,,,,-3.32,-19.86,-5.46,-14.73,-10.71,-3.85,1.92
1998-01-01,,,,,,,-6.2,-13.07,-17.19,-13.48,-11.04,-5.13,-2.5
1998-02-01,,,,,,,0.9,-18.63,-17.36,-13.71,-11.21,-13.58,-2.53
1998-03-01,,,,,,,7.19,-15.11,-15.61,-16.39,-8.26,-13.92,-6.45
1998-04-01,,,,,,,7.75,-12.42,-44.54,-20.09,-13.56,-19.28,-5.77
1998-05-01,,,,,,,4.51,-5.39,-39.16,-20.17,-9.14,-25.0,-4.55
1998-06-01,,,,,,,-0.62,-4.41,-18.33,-26.67,-8.63,-13.75,-9.03
1998-07-01,,,,,,,7.95,-4.25,-27.47,-23.84,-5.95,-19.28,-14.02
1998-08-01,,,,,,,2.85,-7.41,-13.02,-23.91,-6.49,-12.82,-14.38
1998-09-01,,,,,,,6.06,-5.57,-22.8,-14.71,-5.35,-18.29,-9.43
1998-10-01,,,,,,,10.02,-2.9,-21.07,-17.02,-2.7,-24.68,-12.42
1998-11-01,,,,,,,1.25,-1.43,-18.66,-6.72,-3.3,-13.16,-5.84
1998-12-01,,,,,,,2.09,-6.76,-17.56,-18.39,-6.86,-9.33,-11.95
1999-01-01,,,,,,,-4.83,3.32,-7.52,-28.24,-6.16,-6.76,-14.1
1999-02-01,,,,,,,-0.23,1.46,-12.09,-16.3,-3.09,-2.86,-10.39
1999-03-01,,,,,,,-11.33,-3.4,-11.24,-22.22,-9.95,0.0,-7.59
1999-04-01,,,,,,,5.82,-3.65,31.65,-20.95,1.06,-7.46,-9.52
1999-05-01,,,,,,,-4.92,-8.26,20.89,-14.42,-4.15,8.33,-8.84
1999-06-01,,,,,,,-0.98,-14.72,-1.46,2.92,-4.2,-8.7,1.42
1999-07-01,,,,,,,1.93,-11.07,3.44,-10.84,-3.74,-13.43,-3.55
1999-08-01,,,,,,,-1.96,-7.08,-7.43,-13.69,-5.52,-4.41,-4.38
1999-09-01,,,,,,,-0.5,-7.56,-4.27,-22.6,-6.11,-10.45,-9.03
1999-10-01,,,,,,,-10.17,-3.25,-1.38,-15.62,-7.99,5.17,-5.67
1999-11-01,,,,,,,2.07,-11.16,-2.52,-22.06,-6.3,-6.06,-11.03
1999-12-01,,,,,,,2.13,-10.63,-7.94,-15.32,-6.28,-14.71,-7.86
2000-01-01,,,,,,,3.21,-12.24,-14.97,0.98,-4.48,-15.94,-2.24
2000-02-01,,,,,,,1.48,-1.75,-10.41,-21.47,-4.14,-10.29,-8.7
2000-03-01,,,,,,,12.41,-6.51,-12.14,-9.52,-0.86,-11.76,-5.22
2000-04-01,,,,,,,-9.74,-0.16,-15.35,-14.18,-8.71,-1.61,-6.77
2000-05-01,,,,,,,2.11,6.82,-13.21,-10.45,-0.66,-10.77,-5.97
2000-06-01,,,,,,,2.3,-1.13,-24.14,-22.78,-5.04,-9.52,-13.99
2000-07-01,,,,,,,-5.49,2.3,-17.41,-4.64,-4.61,3.45,-1.47
2000-08-01,,,,,,,0.16,3.78,-8.42,0.42,0.26,-3.08,-1.53
2000-09-01,,,,,,,-1.53,-4.85,-12.86,-8.89,-4.9,-13.33,-6.87
2000-10-01,,,,,,,-1.54,-6.66,-0.42,-13.4,-4.22,0.0,-4.51
2000-11-01,,,,,,,-1.95,0.85,3.73,-13.05,-1.35,-1.61,-3.88
2000-12-01,,,,,,,-6.25,13.07,-1.29,-5.59,-0.34,3.45,-3.1
2001-01-01,,,,,,,4.21,11.84,5.61,-6.24,5.52,0.0,-3.05
2001-02-01,,,,,,,9.49,-7.74,15.8,13.51,3.94,0.0,1.59
2001-03-01,,,,,,,-3.56,15.61,23.87,7.74,7.12,10.0,0.79
2001-04-01,,,,,,,18.41,7.86,18.88,18.86,14.41,-3.28,0.0
2001-05-01,,,,,,,5.34,7.01,28.4,-2.95,8.13,8.62,-3.97
2001-06-01,,,,,,,8.88,15.52,33.44,13.24,14.74,5.26,3.25
2001-07-01,,,,,,,5.76,19.9,47.44,0.57,14.55,13.33,-3.73
2001-08-01,,,,,,,16.31,15.53,46.57,20.87,20.31,9.52,3.1
2001-09-01,,,,,,,10.35,34.59,75.62,26.78,26.97,38.46,8.2
2001-10-01,,,,,,,24.59,46.81,65.21,44.98,39.03,19.67,4.72
2001-11-01,,,,,,,23.01,43.35,67.77,86.51,41.92,26.23,15.32
2001-12-01,,,,,,,22.61,53.26,91.85,75.39,46.57,36.67,16.0
2002-01-01,,,,,,,14.95,33.23,97.56,77.96,35.85,44.83,15.75
2002-02-01,,,,,,,4.67,46.09,79.41,70.03,34.92,36.07,17.19
2002-03-01,,,,,,,14.66,24.48,68.48,91.09,35.22,27.27,20.31
2002-04-01,,,,,,,-1.35,44.32,77.26,104.63,37.12,50.85,31.45
2002-05-01,,,,,,,5.26,26.36,58.84,152.24,34.9,50.79,38.84
2002-06-01,,,,,,,-3.45,31.06,68.13,131.13,29.44,83.33,33.07
2002-07-01,,,,,,,9.42,12.8,45.32,125.64,27.45,30.88,31.01
2002-08-01,,,,,,,-1.31,15.45,30.78,83.55,17.92,30.43,24.06
2002-09-01,,,,,,,-2.29,7.49,22.99,92.92,15.53,31.94,33.33
2002-10-01,,,,,,,-11.12,-0.75,18.33,81.85,7.97,31.51,33.83
2002-11-01,,,,,,,-4.53,-2.38,8.74,57.59,6.46,20.78,23.08
2002-12-01,,,,,,,-6.55,-7.44,2.2,70.87,4.63,17.07,27.59
2003-01-01,,,,,,,-6.18,-0.92,2.18,46.3,4.13,14.29,25.85
2003-02-01,,,,,,,-6.23,1.32,-6.96,53.54,4.91,14.46,23.33
2003-03-01,,,,,,,-7.91,0.16,-1.94,35.19,3.42,15.48,17.53
2003-04-01,,,,,,,-4.71,-7.35,1.86,32.26,2.83,14.61,19.02
2003-05-01,,,,,,,5.1,1.82,-0.29,22.55,6.64,4.21,13.1
2003-06-01,,,,,,,7.19,3.43,5.14,27.97,10.4,4.55,17.75
2003-07-01,,,,,,,-5.91,6.04,20.19,24.49,7.4,15.73,16.57
2003-08-01,,,,,,,-4.3,3.96,18.89,26.83,7.13,12.22,16.36
2003-09-01,,,,,,,-2.45,9.86,5.82,27.47,8.12,7.37,10.8
2003-10-01,,,,,,,-1.99,3.22,7.49,18.51,5.12,8.33,8.43
2003-11-01,,,,,,,-9.97,0.16,7.2,15.09,0.66,10.75,13.07
2003-12-01,,,,,,,-10.01,-5.18,6.53,0.36,-3.74,8.33,7.03
2004-01-01,,,,,,,-5.99,-8.25,3.42,8.58,-1.76,10.42,7.57
2004-02-01,,,,,,,-13.33,-6.7,7.32,-0.43,-5.23,7.37,8.65
2004-03-01,,,,,,,-6.85,-5.18,-2.35,10.29,-1.13,5.15,9.39
2004-04-01,,,,,,,-0.5,-9.81,-17.95,-6.33,-7.6,-6.86,1.03
2004-05-01,,,,,,,-8.87,-9.62,-6.12,-6.74,-8.32,0.0,4.21
2004-06-01,,,,,,,-7.88,-13.04,-11.63,-12.05,-10.58,-4.35,3.02
2004-07-01,,,,,,,3.68,-8.87,-25.53,-14.76,-9.71,-13.59,-4.57
2004-08-01,,,,,,,-5.03,-2.36,-22.74,-17.79,-10.18,-8.91,-2.08
2004-09-01,,,,,,,2.0,-17.98,-17.87,-15.49,-11.14,-5.88,-0.51
2004-10-01,,,,,,,0.81,-11.18,-12.6,-11.33,-7.68,-8.65,1.04
2004-11-01,,,,,,,-0.68,-6.78,-11.03,-15.15,-7.51,-5.83,-1.01
2004-12-01,,,,,,,8.38,-7.62,-11.22,-14.4,-4.61,-8.65,-2.02
2005-01-01,,,,,,,-1.86,-3.0,-17.21,-13.76,-7.0,-11.32,-2.01
2005-02-01,,,,,,,13.36,-3.74,-8.91,-12.28,-2.29,-9.8,-4.98
2005-03-01,,,,,,,-5.84,-4.35,-13.07,-16.29,-8.88,-8.82,-1.52
2005-04-01,,,,,,,-3.31,-4.62,-8.32,-10.86,-6.1,-5.26,0.0
2005-05-01,,,,,,,1.14,-6.18,-12.19,-14.51,-6.83,-8.08,-6.06
2005-06-01,,,,,,,-0.67,-1.09,-19.78,-25.55,-9.2,-18.18,-12.68
2005-07-01,,,,,,,-8.94,-0.67,-13.66,-17.91,-8.97,-1.12,-6.38
2005-08-01,,,,,,,-3.38,-10.11,-3.73,-14.21,-8.07,0.0,-2.13
2005-09-01,,,,,,,0.18,0.79,-9.18,-15.45,-4.72,-12.5,-7.73
2005-10-01,,,,,,,-0.48,-0.3,-17.94,-18.13,-7.54,-9.47,-8.21
2005-11-01,,,,,,,7.01,-2.44,-11.29,-19.51,-4.61,-12.37,-11.17
2005-12-01,,,,,,,-6.5,-0.84,-15.78,-17.97,-8.26,-8.42,-9.79
2006-01-01,,,,,,,-4.1,-4.53,-8.56,-29.0,-9.25,-8.51,-13.33
2006-02-01,,,,,,,-6.26,-10.96,-5.76,-17.08,-9.97,-1.09,-6.81
2006-03-01,,,,,,,7.09,-14.13,-8.04,-21.14,-8.6,-6.45,-12.31
2006-04-01,,,,,,,-0.86,-6.42,-4.4,-17.28,-7.19,-6.67,-14.8
2006-05-01,,,,,,,-7.59,-1.88,-15.37,-13.33,-8.77,-6.59,-8.06
2006-06-01,,,,,,,1.73,-12.07,-4.66,-16.73,-6.95,-18.89,-7.26
2006-07-01,,,,,,,5.96,-10.22,-7.68,-5.51,-3.12,-9.09,-2.84
2006-08-01,,,,,,,1.28,-2.52,-14.99,-7.18,-3.46,-8.7,-7.07
2006-09-01,,,,,,,-5.61,-10.51,-10.2,-13.48,-9.35,-4.76,-4.47
2006-10-01,,,,,,,-3.79,-8.41,-8.04,-24.19,-9.74,-8.14,-8.94
2006-11-01,,,,,,,-11.05,-3.07,-7.89,-17.45,-9.17,-2.35,-7.43
2006-12-01,,,,,,,0.31,-8.98,-7.74,-19.4,-7.1,-13.79,-8.0
