date,Unemployment Rate YoY %,U-1 Unemployed 15+ Weeks as % of Labor Force YoY %,U-2 Job Losers as % of Labor Force YoY %,U-4 + Discouraged Workers YoY %,U-5 + Other Marginally Attached YoY %,U-6 + Part-Time for Economic Reasons YoY %,Unemployed Less Than 5 Weeks (000s) YoY %,Unemployed 5-14 Weeks (000s) YoY %,Unemployed 15-26 Weeks (000s) YoY %,Unemployed 27+ Weeks (000s) YoY %,Total Unemployed (000s) YoY %,Median Duration of Unemployment (Weeks) YoY %,Average Duration of Unemployment (Weeks) YoY %
2007-01-01,,,,,,,1.35,3.33,-7.73,-2.48,0.74,-3.49,-3.55
2007-02-01,,,,,,,-0.12,3.83,-19.5,-7.48,-3.58,-6.59,-6.18
2007-03-01,,,,,,,-13.24,6.95,-5.08,-4.89,-4.82,4.6,4.09
2007-04-01,,,,,,,-7.84,1.68,5.19,-9.39,-3.79,2.38,1.2
2007-05-01,,,,,,,-3.18,-0.27,13.52,-15.08,-3.07,-3.53,-2.92
2007-06-01,,,,,,,-5.69,2.79,15.89,-0.17,-0.31,5.48,-0.6
2007-07-01,,,,,,,-8.05,3.62,8.82,-1.0,-0.36,8.75,0.58
2007-08-01,,,,,,,0.42,-4.01,10.03,-4.59,-0.34,4.76,-0.58
2007-09-01,,,,,,,-1.96,11.64,10.65,1.53,4.72,8.75,-4.68
2007-10-01,,,,,,,-2.71,18.97,1.93,20.41,7.58,6.33,4.29
2007-11-01,,,,,,,5.34,1.31,-3.5,21.49,5.36,3.61,6.79
2007-12-01,,,,,,,4.7,16.07,18.89,21.13,13.06,12.0,3.11
2008-01-01,,,,,,,-0.27,6.13,13.5,21.65,8.0,8.43,7.36
2008-02-01,,,,,,,3.07,9.32,16.01,6.41,8.23,2.35,1.2
2008-03-01,,,,,,,22.37,18.66,15.64,6.27,16.21,-4.4,-7.3
2008-04-01,,,,,,,1.51,18.18,22.23,13.76,11.49,9.3,0.0
2008-05-01,,,,,,,33.04,13.42,10.82,37.9,24.08,-3.66,0.0
2008-06-01,,,,,,,7.92,41.33,17.49,37.88,22.87,16.88,3.64
2008-07-01,,,,,,,14.07,28.6,35.14,28.89,25.01,11.49,-1.16
2008-08-01,,,,,,,24.56,27.92,43.09,49.76,33.55,10.23,4.12
2008-09-01,,,,,,,11.38,32.42,46.56,60.36,32.41,17.24,14.11
2008-10-01,,,,,,,24.56,22.1,70.49,75.65,39.2,23.81,17.06
2008-11-01,,,,,,,26.09,45.47,71.77,61.5,45.55,13.95,9.25
2008-12-01,,,,,,,19.76,47.22,64.49,97.13,47.63,25.0,19.88
2009-01-01,,,,,,,37.98,52.2,79.25,94.45,56.9,18.89,13.14
2009-02-01,,,,,,,30.04,66.08,120.07,125.66,72.04,34.48,19.53
2009-03-01,,,,,,,22.74,62.48,124.74,146.41,71.64,41.38,26.67
2009-04-01,,,,,,,33.89,60.76,100.46,173.47,81.39,39.36,28.4
2009-05-01,,,,,,,-0.98,80.05,150.12,154.52,72.71,79.75,34.94
2009-06-01,,,,,,,13.11,34.35,160.88,175.95,71.51,91.11,39.77
2009-07-01,,,,,,,9.92,23.72,101.59,195.49,63.38,64.95,47.65
2009-08-01,,,,,,,-9.71,42.39,79.6,169.94,56.96,68.04,42.94
2009-09-01,,,,,,,-0.25,24.38,81.86,171.04,58.09,74.51,43.01
2009-10-01,,,,,,,1.67,16.27,75.79,147.5,52.39,81.73,38.19
2009-11-01,,,,,,,-15.56,6.04,67.08,166.25,44.42,102.04,52.91
2009-12-01,,,,,,,-11.55,-1.17,40.08,134.56,33.78,91.43,49.25
2010-01-01,,,,,,,-17.11,-7.43,24.65,134.12,24.78,86.92,53.03
2010-02-01,,,,,,,-18.64,-13.87,13.72,104.37,17.17,70.09,47.52
2010-03-01,,,,,,,-20.09,-20.09,-3.16,100.77,13.23,65.85,51.2
2010-04-01,,,,,,,-18.36,-25.42,-11.54,81.24,10.63,68.7,53.46
2010-05-01,,,,,,,-14.57,-29.86,-25.88,67.08,2.41,57.04,51.79
2010-06-01,,,,,,,-13.84,-22.04,-34.52,52.29,-1.58,46.51,44.35
2010-07-01,,,,,,,-10.55,-15.21,-24.46,32.32,-0.61,39.38,35.06
2010-08-01,,,,,,,-9.15,-10.01,-22.54,24.26,-1.12,28.83,33.2
2010-09-01,,,,,,,-0.77,-12.37,-21.22,12.18,-2.86,14.04,25.56
2010-10-01,,,,,,,-17.62,-5.83,-20.59,10.35,-5.45,12.17,23.64
2010-11-01,,,,,,,3.41,-3.93,-16.75,7.08,-0.91,6.06,17.3
2010-12-01,,,,,,,-6.46,-8.33,-21.83,5.01,-4.97,8.96,16.84
2011-01-01,,,,,,,-8.05,-10.53,-13.83,-2.28,-6.87,7.5,22.77
2011-02-01,,,,,,,-12.04,-8.02,-18.22,-3.87,-8.56,6.03,25.5
2011-03-01,,,,,,,-8.45,-9.53,-18.92,-6.72,-9.64,5.39,23.73
2011-04-01,,,,,,,2.28,-3.21,-10.3,-12.87,-8.93,-5.43,16.22
2011-05-01,,,,,,,-3.79,-7.16,-9.2,-7.31,-6.69,-3.14,16.47
2011-06-01,,,,,,,9.32,-5.44,-18.08,-5.31,-3.54,-11.11,15.65
2011-07-01,,,,,,,-6.2,-1.38,-10.24,-4.78,-5.16,-1.35,20.06
2011-08-01,,,,,,,-0.79,-15.42,1.71,-3.37,-5.67,6.67,20.18
2011-09-01,,,,,,,-2.31,-12.91,-12.18,2.29,-4.33,8.37,20.96
2011-10-01,,,,,,,0.49,-2.84,-17.72,-6.25,-6.35,-2.83,13.82
2011-11-01,,,,,,,-12.23,-12.29,-15.23,-9.93,-11.8,-0.95,18.58
2011-12-01,,,,,,,-0.56,-9.34,-7.59,-13.11,-8.75,-6.39,16.43
2012-01-01,,,,,,,-7.89,-4.12,-11.77,-11.32,-8.68,-3.26,8.06
2012-02-01,,,,,,,5.71,-8.66,-10.2,-11.03,-7.29,-6.64,6.15
2012-03-01,,,,,,,6.82,-6.44,-5.87,-14.23,-7.45,-10.7,0.51
2012-04-01,,,,,,,-5.85,-3.65,-7.18,-13.38,-9.39,-8.61,1.29
2012-05-01,,,,,,,-4.42,3.55,-17.64,-12.22,-8.63,-7.87,0.0
2012-06-01,,,,,,,-6.34,-6.06,-2.89,-13.75,-9.1,-8.93,1.0
2012-07-01,,,,,,,1.14,1.81,-10.54,-15.9,-8.04,-20.45,-3.44
2012-08-01,,,,,,,5.06,-5.96,-16.05,-16.63,-9.75,-17.86,-2.22
2012-09-01,,,,,,,-7.84,-2.15,-7.41,-22.1,-13.14,-14.55,-1.49
2012-10-01,,,,,,,-1.24,-12.03,-8.55,-14.56,-10.81,-3.4,2.33
2012-11-01,,,,,,,2.5,-4.7,-13.14,-15.67,-9.75,-10.58,-2.99
2012-12-01,,,,,,,2.91,0.97,-5.0,-14.64,-6.07,-13.66,-6.93
2013-01-01,,,,,,,12.37,7.12,-3.37,-14.52,-2.55,-24.04,-11.44
2013-02-01,,,,,,,3.95,-1.72,-13.9,-10.51,-6.74,-12.69,-8.31
2013-03-01,,,,,,,-9.08,1.36,-5.67,-12.85,-8.05,-8.33,-5.85
2013-04-01,,,,,,,-5.22,1.04,0.67,-12.94,-7.01,-10.47,-6.89
2013-05-01,,,,,,,4.86,-12.48,17.51,-19.51,-7.95,-14.07,-7.07
2013-06-01,,,,,,,-2.44,1.6,3.25,-19.49,-7.41,-16.67,-9.68
2013-07-01,,,,,,,-6.35,-7.24,1.02,-18.27,-10.44,-7.43,-5.09
2013-08-01,,,,,,,-11.1,-4.38,-9.15,-14.8,-9.56,-10.33,-5.05
2013-09-01,,,,,,,2.6,-4.54,-3.54,-15.86,-6.97,-12.23,-6.03
2013-10-01,,,,,,,7.13,-7.69,-3.29,-19.33,-8.15,-18.09,-11.36
2013-11-01,,,,,,,-8.05,-6.84,-2.87,-15.88,-10.15,-8.06,-6.15
2013-12-01,,,,,,,-15.53,-12.27,-9.94,-18.98,-15.4,-2.26,-2.93
2014-01-01,,,,,,,-11.04,-21.96,-10.31,-22.94,-18.19,-2.53,-1.4
2014-02-01,,,,,,,-12.42,-7.47,-8.21,-19.36,-13.4,-7.56,0.27
2014-03-01,,,,,,,-1.18,-9.38,-6.5,-18.83,-11.2,-10.23,-4.59
2014-04-01,,,,,,,-2.53,-18.26,-23.09,-22.14,-17.5,-8.19,-4.38
2014-05-01,,,,,,,-3.29,-10.41,-28.25,-22.71,-15.4,-14.62,-6.52
2014-06-01,,,,,,,-9.81,-14.87,-19.88,-28.45,-19.5,-18.82,-6.87
2014-07-01,,,,,,,4.33,-12.86,-17.53,-26.35,-15.24,-19.14,-12.33
2014-08-01,,,,,,,5.86,-11.12,-10.2,-31.15,-14.89,-21.82,-14.89
2014-09-01,,,,,,,-9.18,-4.87,-19.98,-28.65,-17.82,-18.79,-14.71
2014-10-01,,,,,,,-11.65,-12.85,-19.4,-28.13,-19.27,-16.56,-7.98
2014-11-01,,,,,,,2.7,-7.08,-17.4,-30.03,-15.73,-23.98,-10.66
2014-12-01,,,,,,,1.8,-8.84,-24.22,-27.54,-16.21,-25.43,-10.41
2015-01-01,,,,,,,-3.23,-4.61,-18.81,-23.09,-12.91,-14.29,-8.83
2015-02-01,,,,,,,0.67,-13.59,-17.77,-29.74,-16.91,-18.87,-14.52
2015-03-01,,,,,,,0.45,-10.04,-27.24,-31.37,-17.97,-24.05,-13.6
2015-04-01,,,,,,,12.05,-1.35,-27.36,-26.42,-11.87,-26.75,-11.46
2015-05-01,,,,,,,-4.45,6.49,-11.86,-25.51,-10.4,-20.55,-10.76
2015-06-01,,,,,,,-4.47,-1.28,-6.99,-30.62,-12.82,-14.49,-16.22
2015-07-01,,,,,,,-1.04,-7.88,-14.62,-32.17,-15.0,-16.79,-14.07
2015-08-01,,,,,,,-20.88,-2.51,-14.81,-26.57,-16.74,-9.3,-11.25
2015-09-01,,,,,,,-0.04,-11.17,-14.19,-28.87,-14.63,-15.67,-19.44
2015-10-01,,,,,,,-4.89,-1.0,-13.43,-26.35,-11.88,-16.91,-14.86
2015-11-01,,,,,,,-3.72,-4.45,-9.07,-26.66,-11.99,-15.38,-14.68
2015-12-01,,,,,,,1.22,-5.56,-2.99,-24.01,-9.29,-14.73,-14.68
2016-01-01,,,,,,,-9.49,-1.25,-17.5,-24.98,-14.16,-14.39,-9.06
2016-02-01,,,,,,,-6.56,-2.28,-12.75,-19.11,-10.43,-12.4,-5.77
2016-03-01,,,,,,,-1.02,-5.9,-7.79,-12.23,-6.51,-5.83,-7.21
2016-04-01,,,,,,,-4.49,-9.08,10.82,-16.13,-5.65,-3.48,-9.71
2016-05-01,,,,,,,-8.38,-9.8,-12.74,-23.09,-13.38,-7.76,-12.38
2016-06-01,,,,,,,3.77,-8.39,-20.1,-8.14,-6.1,-8.47,-1.41
2016-07-01,,,,,,,-14.41,2.7,-3.09,-8.65,-6.44,1.83,-1.07
2016-08-01,,,,,,,10.23,0.99,-14.73,-9.3,-2.6,-8.55,-4.23
2016-09-01,,,,,,,9.98,0.62,-4.05,-7.82,0.58,-9.73,3.11
2016-10-01,,,,,,,2.61,-0.18,-1.82,-8.64,-1.4,-10.62,-3.27
2016-11-01,,,,,,,0.92,-5.79,-12.96,-10.08,-5.59,-6.36,-7.17
2016-12-01,,,,,,,-1.88,-3.38,0.73,-12.55,-4.88,-3.64,-5.73
2017-01-01,,,,,,,11.91,-11.18,5.37,-10.33,-2.08,-8.85,-13.06
2017-02-01,,,,,,,12.35,-2.65,-11.26,-16.14,-4.19,-10.62,-13.27
2017-03-01,,,,,,,-3.8,-4.47,-10.8,-24.83,-11.15,-8.85,-11.31
2017-04-01,,,,,,,-10.41,-2.91,-19.02,-20.4,-12.12,-10.81,-13.62
2017-05-01,,,,,,,-6.54,-12.99,-1.92,-10.6,-8.52,-1.87,-8.18
2017-06-01,,,,,,,-3.13,-12.35,-17.99,-16.72,-11.25,-7.41,-12.14
2017-07-01,,,,,,,-5.81,-11.22,-16.69,-11.48,-9.8,-8.11,-11.51
2017-08-01,,,,,,,-1.18,-12.2,1.19,-14.37,-9.02,-3.74,-11.76
2017-09-01,,,,,,,-13.65,-16.74,-13.51,-12.93,-13.82,-0.98,-1.51
2017-10-01,,,,,,,-12.65,-13.73,-22.27,-17.32,-14.22,-3.96,-1.5
2017-11-01,,,,,,,-5.24,-12.81,-10.92,-14.8,-10.31,-4.85,-0.77
2017-12-01,,,,,,,-4.97,-7.13,-24.9,-18.49,-11.82,-12.26,-7.98
2018-01-01,,,,,,,-8.66,-6.83,-20.47,-21.38,-13.11,-5.83,-4.35
2018-02-01,,,,,,,-1.67,-11.09,-15.41,-20.58,-10.81,-8.91,-10.2
2018-03-01,,,,,,,-1.03,-3.33,-22.36,-19.8,-8.5,-14.56,-4.38
2018-04-01,,,,,,,-7.83,-3.67,-9.3,-19.54,-8.89,-3.03,-6.64
2018-05-01,,,,,,,-5.62,-1.42,-13.02,-28.36,-11.49,-12.38,-14.57
2018-06-01,,,,,,,-2.24,-3.07,-3.82,-15.11,-6.2,-10.0,-15.45
2018-07-01,,,,,,,-5.16,-10.96,-1.18,-17.67,-10.11,-3.92,-6.1
2018-08-01,,,,,,,-0.75,-16.22,-10.12,-23.71,-13.08,-9.71,-6.67
2018-09-01,,,,,,,-7.62,-9.13,-8.59,-19.73,-11.39,-8.91,-7.28
2018-10-01,,,,,,,-3.34,-6.17,-0.54,-16.22,-7.3,-3.09,-11.83
2018-11-01,,,,,,,-4.83,-4.19,-8.41,-22.72,-9.73,-9.18,-14.01
2018-12-01,,,,,,,-3.93,3.41,0.21,-13.85,-3.66,3.23,-9.5
2019-01-01,,,,,,,5.51,4.49,-7.46,-12.27,-0.22,-2.06,-15.29
2019-02-01,,,,,,,-8.79,-6.39,2.41,-10.41,-6.76,4.35,-4.8
2019-03-01,,,,,,,-5.6,-6.99,13.96,-6.02,-4.17,9.09,-7.5
2019-04-01,,,,,,,-8.22,-5.97,-11.82,-10.55,-7.71,-4.17,0.0
2019-05-01,,,,,,,5.86,-20.19,-16.15,5.35,-4.29,0.0,13.74
2019-06-01,,,,,,,-16.75,-3.22,-5.22,-5.06,-7.94,6.67,3.85
2019-07-01,,,,,,,7.22,1.5,-10.74,-13.35,-2.16,-9.18,-15.15
2019-08-01,,,,,,,1.2,-1.16,-14.87,-2.33,-3.43,-6.45,-2.23
2019-09-01,,,,,,,-10.85,0.69,-9.62,-0.96,-5.27,0.0,-7.02
2019-10-01,,,,,,,-6.47,-4.35,-0.54,-4.23,-5.47,-4.26,-3.03
2019-11-01,,,,,,,-4.66,-4.76,-1.88,-1.63,-4.04,0.0,-8.14
2019-12-01,,,,,,,-2.75,-12.25,-11.24,-9.04,-8.39,-5.21,-5.48
2020-01-01,,,,,,,-12.24,-11.52,0.68,-8.62,-9.36,5.26,6.83
2020-02-01,,,,,,,-7.28,0.45,-11.74,-13.48,-6.24,-2.08,-5.5
2020-03-01,,,,,,,57.41,-0.91,-13.47,-9.81,16.19,-37.5,-23.42
2020-04-01,,,,,,,625.48,276.85,-0.13,-26.02,287.25,-76.09,-68.0
2020-05-01,,,,,,,82.92,855.23,35.33,-11.7,252.93,-16.3,-56.25
2020-06-01,,,,,,,54.0,538.34,129.58,1.65,197.42,39.58,-33.33
2020-07-01,,,,,,,48.82,180.99,620.27,25.84,169.79,65.17,-13.27
2020-08-01,,,,,,,2.12,81.58,668.12,29.83,126.43,86.21,-9.13
2020-09-01,,,,,,,38.29,56.91,481.32,82.74,118.22,90.22,-4.44
2020-10-01,,,,,,,29.03,33.07,186.89,178.16,88.59,111.11,-1.79
2020-11-01,,,,,,,20.51,41.78,112.63,224.83,82.24,105.62,14.78
2020-12-01,,,,,,,39.38,31.39,89.87,233.92,84.01,84.62,12.08
2021-01-01,,,,,,,11.07,42.24,51.75,243.45,74.82,60.0,18.72
2021-02-01,,,,,,,4.45,23.88,75.41,273.78,74.05,95.74,33.98
2021-03-01,,,,,,,-36.82,6.78,78.57,266.32,35.61,238.33,74.12
2021-04-01,,,,,,,-83.05,-72.09,59.46,348.24,-57.75,818.18,294.44
2021-05-01,,,,,,,-48.38,-85.32,22.53,223.98,-55.76,153.25,182.86
2021-06-01,,,,,,,-30.53,-81.1,-30.62,194.39,-46.29,47.76,122.22
2021-07-01,,,,,,,-28.44,-63.87,-82.1,124.81,-46.61,0.0,75.29
2021-08-01,,,,,,,-10.62,-37.49,-82.02,94.91,-38.57,-12.35,47.74
2021-09-01,,,,,,,-11.42,-37.37,-79.81,10.92,-39.38,-24.57,32.56
2021-10-01,,,,,,,-16.45,-19.94,-63.05,-34.09,-34.37,-34.74,21.82
2021-11-01,,,,,,,-20.47,-31.23,-53.39,-44.5,-37.08,-32.24,24.03
2021-12-01,,,,,,,-31.38,-31.57,-49.87,-49.76,-40.45,-32.14,20.69
2022-01-01,,,,,,,7.99,-34.75,-37.07,-58.83,-36.33,-38.12,-5.77
2022-02-01,,,,,,,-3.39,-20.05,-46.53,-59.15,-36.85,-45.65,-4.35
2022-03-01,,,,,,,5.64,-13.55,-55.71,-66.81,-38.26,-56.65,-18.24
2022-04-01,,,,,,,-5.38,-19.32,-49.08,-66.09,-38.54,-57.92,-12.68
2022-05-01,,,,,,,1.55,-19.33,-42.62,-64.96,-35.43,-53.33,-24.24
2022-06-01,,,,,,,12.72,-29.94,-43.38,-66.01,-36.98,-59.6,-30.31
2022-07-01,,,,,,,-7.08,0.54,-39.9,-67.91,-33.91,-43.54,-25.84
2022-08-01,,,,,,,5.07,-4.43,-30.68,-61.58,-28.54,-39.44,-24.15
2022-09-01,,,,,,,-3.44,-6.01,-14.0,-58.85,-24.48,-38.64,-29.12
2022-10-01,,,,,,,6.76,-3.84,-21.13,-48.88,-18.14,-34.68,-22.76
2022-11-01,,,,,,,13.07,-0.95,-10.13,-43.02,-12.05,-32.26,-25.61
2022-12-01,,,,,,,12.31,3.18,3.55,-46.21,-9.85,-28.95,-30.71
2023-01-01,,,,,,,-21.43,11.75,8.38,-34.22,-11.68,-3.03,-16.73
2023-02-01,,,,,,,6.83,3.97,10.54,-37.35,-5.31,-11.0,-26.52
2023-03-01,,,,,,,-1.23,2.35,28.55,-23.02,-2.88,-4.55,-19.42
2023-04-01,,,,,,,-17.79,19.23,22.68,-22.2,-4.14,2.35,-15.73
2023-05-01,,,,,,,2.32,6.05,22.25,-11.6,1.76,0.0,-5.78
2023-06-01,,,,,,,-7.59,20.25,19.26,-17.26,0.17,8.75,-7.17
2023-07-01,,,,,,,-4.26,-5.99,37.64,6.82,2.65,7.23,-6.79
2023-08-01,,,,,,,0.18,4.74,14.06,11.29,6.19,3.49,-8.52
2023-09-01,,,,,,,-4.48,26.15,20.73,11.2,9.17,12.35,5.94
2023-10-01,,,,,,,3.66,1.77,34.12,9.67,8.64,6.17,3.86
2023-11-01,,,,,,,-7.99,23.83,22.91,-6.04,5.2,5.95,-9.77
2023-12-01,,,,,,,-1.07,9.18,30.6,18.75,9.48,16.05,14.43
2024-01-01,,,,,,,10.51,3.36,-4.79,16.91,7.02,-2.08,2.45
2024-02-01,,,,,,,2.93,5.4,19.07,14.78,8.33,3.37,7.73
2024-03-01,,,,,,,-3.1,13.2,23.59,17.99,11.3,13.1,10.77
2024-04-01,,,,,,,21.58,3.74,13.74,16.08,12.86,1.15,-4.31
2024-05-01,,,,,,,10.99,2.74,6.25,17.81,8.93,0.0,0.47
2024-06-01,,,,,,,2.38,15.04,19.04,36.72,14.97,12.64,0.0
2024-07-01,,,,,,,17.71,24.08,12.32,29.16,19.84,6.74,0.0
2024-08-01,,,,,,,12.12,5.2,24.97,12.94,12.56,7.87,2.94
2024-09-01,,,,,,,3.64,-3.59,9.12,29.9,9.16,9.89,5.61
2024-10-01,,,,,,,-7.63,13.41,19.49,20.87,7.55,18.6,6.51
2024-11-01,,,,,,,6.36,0.1,26.78,41.6,13.86,20.22,22.16
2024-12-01,,,,,,,-2.07,11.46,12.65,21.84,9.34,8.51,6.76
2025-01-01,,,,,,,7.35,4.15,32.49,13.29,11.17,7.45,5.26
2025-02-01,,,,,,,0.73,11.85,6.06,19.85,9.53,7.61,2.39
2025-03-01,,,,,,,8.05,9.17,2.54,19.06,9.37,2.11,6.02
2025-04-01,,,,,,,-4.07,14.94,12.08,33.87,10.31,15.91,16.0
2025-05-01,,,,,,,6.69,15.34,7.53,7.96,9.37,4.4,2.82
2025-06-01,,,,,,,4.59,0.85,-0.47,7.63,2.51,3.06,11.59
2025-07-01,,,,,,,-2.08,-6.38,8.36,18.54,2.45,7.37,16.5
2025-08-01,,,,,,,1.31,0.68,-9.08,25.26,4.49,3.13,16.67
2025-09-01,,,,,,,3.09,20.33,14.31,12.59,11.04,1.0,6.64
2025-11-01,,,,,,,15.88,6.31,-3.33,15.69,9.76,-8.41,-2.53
2025-12-01,,,,,,,5.24,2.73,-0.58,25.6,8.42,11.76,2.95
2026-01-01,,,,,,,-5.5,9.97,3.8,25.12,7.33,8.91,7.73
2026-02-01,,,,,,,-0.64,-3.84,16.75,29.98,6.57,12.12,20.09
